Gene,Sample_Name,Treatment,Biological_Replica,Technical_Replica,Plate,Target_Type,Target_Name,Ct,Obs,qPCR_Date
IM3,control_1,Control,1,1,1,Experimental,IM3,23.50909996,,2019_07_29
IM3,control_2,Control,2,1,1,Experimental,IM3,28.27757835,,2019_07_29
IM3,control_3,Control,3,1,1,Experimental,IM3,19.08791351,,2019_07_29
IM3,control_4,Control,4,1,1,Experimental,IM3,29.10358429,,2019_07_29
IM3,oil_1,Oil,1,1,1,Experimental,IM3,19.84618378,,2019_07_29
IM3,oil_2,Oil,2,1,1,Experimental,IM3,18.57637405,,2019_07_29
IM3,oil_3,Oil,3,1,1,Experimental,IM3,22.04674721,,2019_07_29
IM3,oil_4,Oil,4,1,1,Experimental,IM3,21.66754341,,2019_07_29
IM3,waspoil_1,Wasp_Extract,1,1,1,Experimental,IM3,20.98443985,,2019_07_29
IM3,waspoil_2,Wasp_Extract,2,1,1,Experimental,IM3,22.18892097,,2019_07_29
IM3,waspoil_3,Wasp_Extract,3,1,1,Experimental,IM3,22.14274597,,2019_07_29
IM3,waspoil_4,Wasp_Extract,4,1,1,Experimental,IM3,21.60463905,,2019_07_29
lectin-24A,control_1,Control,1,1,1,Experimental,lectin-24A,26.71352386,,2019_07_29
lectin-24A,control_2,Control,2,1,1,Experimental,lectin-24A,28.36164284,,2019_07_29
lectin-24A,control_3,Control,3,1,1,Experimental,lectin-24A,26.097229,,2019_07_29
lectin-24A,control_4,Control,4,1,1,Experimental,lectin-24A,26.5477047,,2019_07_29
lectin-24A,oil_1,Oil,1,1,1,Experimental,lectin-24A,25.74962425,,2019_07_29
lectin-24A,oil_2,Oil,2,1,1,Experimental,lectin-24A,26.94416809,,2019_07_29
lectin-24A,oil_3,Oil,3,1,1,Experimental,lectin-24A,26.61066246,,2019_07_29
lectin-24A,oil_4,Oil,4,1,1,Experimental,lectin-24A,27.62063026,,2019_07_29
lectin-24A,waspoil_1,Wasp_Extract,1,1,1,Experimental,lectin-24A,24.55635452,,2019_07_29
lectin-24A,waspoil_2,Wasp_Extract,2,1,1,Experimental,lectin-24A,22.22495651,,2019_07_29
lectin-24A,waspoil_3,Wasp_Extract,3,1,1,Experimental,lectin-24A,24.70633888,,2019_07_29
lectin-24A,waspoil_4,Wasp_Extract,4,1,1,Experimental,lectin-24A,23.67608261,,2019_07_29
CG33461,control_1,Control,1,1,1,Experimental,CG33461,32.13362885,,2019_07_29
CG33461,control_2,Control,2,1,1,Experimental,CG33461,32.97233582,,2019_07_29
CG33461,control_3,Control,3,1,1,Experimental,CG33461,32.12247849,,2019_07_29
CG33461,control_4,Control,4,1,1,Experimental,CG33461,29.45082092,,2019_07_29
CG33461,oil_1,Oil,1,1,1,Experimental,CG33461,32.40140915,,2019_07_29
CG33461,oil_2,Oil,2,1,1,Experimental,CG33461,32.87319946,,2019_07_29
CG33461,oil_3,Oil,3,1,1,Experimental,CG33461,32.876091,,2019_07_29
CG33461,oil_4,Oil,4,1,1,Experimental,CG33461,32.20690918,,2019_07_29
CG33461,waspoil_1,Wasp_Extract,1,1,1,Experimental,CG33461,28.71080589,,2019_07_29
CG33461,waspoil_2,Wasp_Extract,2,1,1,Experimental,CG33461,26.79989052,,2019_07_29
CG33461,waspoil_3,Wasp_Extract,3,1,1,Experimental,CG33461,28.65022659,,2019_07_29
CG33461,waspoil_4,Wasp_Extract,4,1,1,Experimental,CG33461,27.36304283,,2019_07_29
IM1,control_1,Control,1,1,1,Experimental,IM1,28.77651215,,2019_07_29
IM1,control_2,Control,2,1,1,Experimental,IM1,33.66742325,,2019_07_29
IM1,control_3,Control,3,1,1,Experimental,IM1,20.66283607,,2019_07_29
IM1,control_4,Control,4,1,1,Experimental,IM1,31.80711555,,2019_07_29
IM1,oil_1,Oil,1,1,1,Experimental,IM1,23.23806763,,2019_07_29
IM1,oil_2,Oil,2,1,1,Experimental,IM1,20.85802269,,2019_07_29
IM1,oil_3,Oil,3,1,1,Experimental,IM1,24.53652954,,2019_07_29
IM1,oil_4,Oil,4,1,1,Experimental,IM1,24.85542297,,2019_07_29
IM1,waspoil_1,Wasp_Extract,1,1,1,Experimental,IM1,22.21500206,,2019_07_29
IM1,waspoil_2,Wasp_Extract,2,1,1,Experimental,IM1,24.65123749,,2019_07_29
IM1,waspoil_3,Wasp_Extract,3,1,1,Experimental,IM1,26.17429733,,2019_07_29
IM1,waspoil_4,Wasp_Extract,4,1,1,Experimental,IM1,25.56420898,,2019_07_29
CG6788,control_1,Control,1,1,1,Experimental,CG6788,35.45041656,,2019_07_29
CG6788,control_2,Control,2,1,1,Experimental,CG6788,35.30950165,,2019_07_29
CG6788,control_3,Control,3,1,1,Experimental,CG6788,28.49175835,,2019_07_29
CG6788,control_4,Control,4,1,1,Experimental,CG6788,35.19234848,,2019_07_29
CG6788,oil_1,Oil,1,1,1,Experimental,CG6788,33.83097076,,2019_07_29
CG6788,oil_2,Oil,2,1,1,Experimental,CG6788,33.05203629,,2019_07_29
CG6788,oil_3,Oil,3,1,1,Experimental,CG6788,34.17727661,,2019_07_29
CG6788,oil_4,Oil,4,1,1,Experimental,CG6788,32.98951721,,2019_07_29
CG6788,waspoil_1,Wasp_Extract,1,1,1,Experimental,CG6788,30.55540466,,2019_07_29
CG6788,waspoil_2,Wasp_Extract,2,1,1,Experimental,CG6788,27.30330849,,2019_07_29
CG6788,waspoil_3,Wasp_Extract,3,1,1,Experimental,CG6788,28.03886795,,2019_07_29
CG6788,waspoil_4,Wasp_Extract,4,1,1,Experimental,CG6788,27.39683151,,2019_07_29
IM3,control_1,Control,1,2,1,Experimental,IM3,23.58871841,,2019_07_29
IM3,control_2,Control,2,2,1,Experimental,IM3,28.07499123,,2019_07_29
IM3,control_3,Control,3,2,1,Experimental,IM3,19.23051643,,2019_07_29
IM3,control_4,Control,4,2,1,Experimental,IM3,29.35879707,,2019_07_29
IM3,oil_1,Oil,1,2,1,Experimental,IM3,19.87833786,,2019_07_29
IM3,oil_2,Oil,2,2,1,Experimental,IM3,18.55729485,,2019_07_29
IM3,oil_3,Oil,3,2,1,Experimental,IM3,22.11790848,,2019_07_29
IM3,oil_4,Oil,4,2,1,Experimental,IM3,21.52023125,,2019_07_29
IM3,waspoil_1,Wasp_Extract,1,2,1,Experimental,IM3,20.91323662,,2019_07_29
IM3,waspoil_2,Wasp_Extract,2,2,1,Experimental,IM3,22.16244507,,2019_07_29
IM3,waspoil_3,Wasp_Extract,3,2,1,Experimental,IM3,22.1912365,,2019_07_29
IM3,waspoil_4,Wasp_Extract,4,2,1,Experimental,IM3,21.51191139,,2019_07_29
lectin-24A,control_1,Control,1,2,1,Experimental,lectin-24A,26.58492851,,2019_07_29
lectin-24A,control_2,Control,2,2,1,Experimental,lectin-24A,28.09492302,,2019_07_29
lectin-24A,control_3,Control,3,2,1,Experimental,lectin-24A,26.26221275,,2019_07_29
lectin-24A,control_4,Control,4,2,1,Experimental,lectin-24A,26.51564789,,2019_07_29
lectin-24A,oil_1,Oil,1,2,1,Experimental,lectin-24A,25.75756645,,2019_07_29
lectin-24A,oil_2,Oil,2,2,1,Experimental,lectin-24A,26.83072662,,2019_07_29
lectin-24A,oil_3,Oil,3,2,1,Experimental,lectin-24A,26.59307098,,2019_07_29
lectin-24A,oil_4,Oil,4,2,1,Experimental,lectin-24A,27.49691391,,2019_07_29
lectin-24A,waspoil_1,Wasp_Extract,1,2,1,Experimental,lectin-24A,24.48447037,,2019_07_29
lectin-24A,waspoil_2,Wasp_Extract,2,2,1,Experimental,lectin-24A,22.11121559,,2019_07_29
lectin-24A,waspoil_3,Wasp_Extract,3,2,1,Experimental,lectin-24A,24.60905838,,2019_07_29
lectin-24A,waspoil_4,Wasp_Extract,4,2,1,Experimental,lectin-24A,23.61883736,,2019_07_29
CG33461,control_1,Control,1,2,1,Experimental,CG33461,34.69781113,,2019_07_29
CG33461,control_2,Control,2,2,1,Experimental,CG33461,32.78297806,,2019_07_29
CG33461,control_3,Control,3,2,1,Experimental,CG33461,31.71970177,,2019_07_29
CG33461,control_4,Control,4,2,1,Experimental,CG33461,29.35893822,,2019_07_29
CG33461,oil_1,Oil,1,2,1,Experimental,CG33461,31.84571266,,2019_07_29
CG33461,oil_2,Oil,2,2,1,Experimental,CG33461,32.89197922,,2019_07_29
CG33461,oil_3,Oil,3,2,1,Experimental,CG33461,33.79385376,,2019_07_29
CG33461,oil_4,Oil,4,2,1,Experimental,CG33461,37.93083572,,2019_07_29
CG33461,waspoil_1,Wasp_Extract,1,2,1,Experimental,CG33461,28.95730591,,2019_07_29
CG33461,waspoil_2,Wasp_Extract,2,2,1,Experimental,CG33461,26.66939163,,2019_07_29
CG33461,waspoil_3,Wasp_Extract,3,2,1,Experimental,CG33461,28.73746681,,2019_07_29
CG33461,waspoil_4,Wasp_Extract,4,2,1,Experimental,CG33461,27.36559486,,2019_07_29
IM1,control_1,Control,1,2,1,Experimental,IM1,29.09990692,,2019_07_29
IM1,control_2,Control,2,2,1,Experimental,IM1,34.06272125,,2019_07_29
IM1,control_3,Control,3,2,1,Experimental,IM1,20.58022308,,2019_07_29
IM1,control_4,Control,4,2,1,Experimental,IM1,32.12181473,,2019_07_29
IM1,oil_1,Oil,1,2,1,Experimental,IM1,23.20425606,,2019_07_29
IM1,oil_2,Oil,2,2,1,Experimental,IM1,20.86341476,,2019_07_29
IM1,oil_3,Oil,3,2,1,Experimental,IM1,24.65026093,,2019_07_29
IM1,oil_4,Oil,4,2,1,Experimental,IM1,24.76528358,,2019_07_29
IM1,waspoil_1,Wasp_Extract,1,2,1,Experimental,IM1,22.18035507,,2019_07_29
IM1,waspoil_2,Wasp_Extract,2,2,1,Experimental,IM1,24.76528358,,2019_07_29
IM1,waspoil_3,Wasp_Extract,3,2,1,Experimental,IM1,26.33047676,,2019_07_29
IM1,waspoil_4,Wasp_Extract,4,2,1,Experimental,IM1,25.59328842,,2019_07_29
CG6788,control_1,Control,1,2,1,Experimental,CG6788,32.77950287,,2019_07_29
CG6788,control_2,Control,2,2,1,Experimental,CG6788,35.03310013,,2019_07_29
CG6788,control_3,Control,3,2,1,Experimental,CG6788,28.60724831,,2019_07_29
CG6788,control_4,Control,4,2,1,Experimental,CG6788,33.28207016,,2019_07_29
CG6788,oil_1,Oil,1,2,1,Experimental,CG6788,33.71472931,,2019_07_29
CG6788,oil_2,Oil,2,2,1,Experimental,CG6788,33.75123596,,2019_07_29
CG6788,oil_3,Oil,3,2,1,Experimental,CG6788,36.46472549,,2019_07_29
CG6788,oil_4,Oil,4,2,1,Experimental,CG6788,32.95648193,,2019_07_29
CG6788,waspoil_1,Wasp_Extract,1,2,1,Experimental,CG6788,30.45108986,,2019_07_29
CG6788,waspoil_2,Wasp_Extract,2,2,1,Experimental,CG6788,27.23571587,,2019_07_29
CG6788,waspoil_3,Wasp_Extract,3,2,1,Experimental,CG6788,28.16087151,,2019_07_29
CG6788,waspoil_4,Wasp_Extract,4,2,1,Experimental,CG6788,27.24665451,,2019_07_29
IM3,control_1,Control,1,1,1,Control,Rpl,19.68473053,,2019_07_29
IM3,control_2,Control,2,1,1,Control,Rpl,19.61462593,,2019_07_29
IM3,control_3,Control,3,1,1,Control,Rpl,20.10226059,,2019_07_29
IM3,control_4,Control,4,1,1,Control,Rpl,19.53591347,,2019_07_29
IM3,oil_1,Oil,1,1,1,Control,Rpl,20.39159966,,2019_07_29
IM3,oil_2,Oil,2,1,1,Control,Rpl,20.18871689,,2019_07_29
IM3,oil_3,Oil,3,1,1,Control,Rpl,20.38809586,,2019_07_29
IM3,oil_4,Oil,4,1,1,Control,Rpl,20.13826942,,2019_07_29
IM3,waspoil_1,Wasp_Extract,1,1,1,Control,Rpl,20.39611435,,2019_07_29
IM3,waspoil_2,Wasp_Extract,2,1,1,Control,Rpl,19.78821754,,2019_07_29
IM3,waspoil_3,Wasp_Extract,3,1,1,Control,Rpl,19.74071121,,2019_07_29
IM3,waspoil_4,Wasp_Extract,4,1,1,Control,Rpl,20.04251099,,2019_07_29
lectin-24A,control_1,Control,1,1,1,Control,Rpl,19.68473053,,2019_07_29
lectin-24A,control_2,Control,2,1,1,Control,Rpl,19.61462593,,2019_07_29
lectin-24A,control_3,Control,3,1,1,Control,Rpl,20.10226059,,2019_07_29
lectin-24A,control_4,Control,4,1,1,Control,Rpl,19.53591347,,2019_07_29
lectin-24A,oil_1,Oil,1,1,1,Control,Rpl,20.39159966,,2019_07_29
lectin-24A,oil_2,Oil,2,1,1,Control,Rpl,20.18871689,,2019_07_29
lectin-24A,oil_3,Oil,3,1,1,Control,Rpl,20.38809586,,2019_07_29
lectin-24A,oil_4,Oil,4,1,1,Control,Rpl,20.13826942,,2019_07_29
lectin-24A,waspoil_1,Wasp_Extract,1,1,1,Control,Rpl,20.39611435,,2019_07_29
lectin-24A,waspoil_2,Wasp_Extract,2,1,1,Control,Rpl,19.78821754,,2019_07_29
lectin-24A,waspoil_3,Wasp_Extract,3,1,1,Control,Rpl,19.74071121,,2019_07_29
lectin-24A,waspoil_4,Wasp_Extract,4,1,1,Control,Rpl,20.04251099,,2019_07_29
CG33461,control_1,Control,1,1,1,Control,Rpl,19.68473053,,2019_07_29
CG33461,control_2,Control,2,1,1,Control,Rpl,19.61462593,,2019_07_29
CG33461,control_3,Control,3,1,1,Control,Rpl,20.10226059,,2019_07_29
CG33461,control_4,Control,4,1,1,Control,Rpl,19.53591347,,2019_07_29
CG33461,oil_1,Oil,1,1,1,Control,Rpl,20.39159966,,2019_07_29
CG33461,oil_2,Oil,2,1,1,Control,Rpl,20.18871689,,2019_07_29
CG33461,oil_3,Oil,3,1,1,Control,Rpl,20.38809586,,2019_07_29
CG33461,oil_4,Oil,4,1,1,Control,Rpl,20.13826942,,2019_07_29
CG33461,waspoil_1,Wasp_Extract,1,1,1,Control,Rpl,20.39611435,,2019_07_29
CG33461,waspoil_2,Wasp_Extract,2,1,1,Control,Rpl,19.78821754,,2019_07_29
CG33461,waspoil_3,Wasp_Extract,3,1,1,Control,Rpl,19.74071121,,2019_07_29
CG33461,waspoil_4,Wasp_Extract,4,1,1,Control,Rpl,20.04251099,,2019_07_29
IM1,control_1,Control,1,1,1,Control,Rpl,19.68473053,,2019_07_29
IM1,control_2,Control,2,1,1,Control,Rpl,19.61462593,,2019_07_29
IM1,control_3,Control,3,1,1,Control,Rpl,20.10226059,,2019_07_29
IM1,control_4,Control,4,1,1,Control,Rpl,19.53591347,,2019_07_29
IM1,oil_1,Oil,1,1,1,Control,Rpl,20.39159966,,2019_07_29
IM1,oil_2,Oil,2,1,1,Control,Rpl,20.18871689,,2019_07_29
IM1,oil_3,Oil,3,1,1,Control,Rpl,20.38809586,,2019_07_29
IM1,oil_4,Oil,4,1,1,Control,Rpl,20.13826942,,2019_07_29
IM1,waspoil_1,Wasp_Extract,1,1,1,Control,Rpl,20.39611435,,2019_07_29
IM1,waspoil_2,Wasp_Extract,2,1,1,Control,Rpl,19.78821754,,2019_07_29
IM1,waspoil_3,Wasp_Extract,3,1,1,Control,Rpl,19.74071121,,2019_07_29
IM1,waspoil_4,Wasp_Extract,4,1,1,Control,Rpl,20.04251099,,2019_07_29
CG6788,control_1,Control,1,1,1,Control,Rpl,19.68473053,,2019_07_29
CG6788,control_2,Control,2,1,1,Control,Rpl,19.61462593,,2019_07_29
CG6788,control_3,Control,3,1,1,Control,Rpl,20.10226059,,2019_07_29
CG6788,control_4,Control,4,1,1,Control,Rpl,19.53591347,,2019_07_29
CG6788,oil_1,Oil,1,1,1,Control,Rpl,20.39159966,,2019_07_29
CG6788,oil_2,Oil,2,1,1,Control,Rpl,20.18871689,,2019_07_29
CG6788,oil_3,Oil,3,1,1,Control,Rpl,20.38809586,,2019_07_29
CG6788,oil_4,Oil,4,1,1,Control,Rpl,20.13826942,,2019_07_29
CG6788,waspoil_1,Wasp_Extract,1,1,1,Control,Rpl,20.39611435,,2019_07_29
CG6788,waspoil_2,Wasp_Extract,2,1,1,Control,Rpl,19.78821754,,2019_07_29
CG6788,waspoil_3,Wasp_Extract,3,1,1,Control,Rpl,19.74071121,,2019_07_29
CG6788,waspoil_4,Wasp_Extract,4,1,1,Control,Rpl,20.04251099,,2019_07_29
IM3,control_1,Control,1,2,1,Control,Rpl,19.74513435,,2019_07_29
IM3,control_2,Control,2,2,1,Control,Rpl,19.65669441,,2019_07_29
IM3,control_3,Control,3,2,1,Control,Rpl,20.2791729,,2019_07_29
IM3,control_4,Control,4,2,1,Control,Rpl,19.6261158,,2019_07_29
IM3,oil_1,Oil,1,2,1,Control,Rpl,20.63779259,,2019_07_29
IM3,oil_2,Oil,2,2,1,Control,Rpl,20.28820992,,2019_07_29
IM3,oil_3,Oil,3,2,1,Control,Rpl,20.50206757,,2019_07_29
IM3,oil_4,Oil,4,2,1,Control,Rpl,20.1205101,,2019_07_29
IM3,waspoil_1,Wasp_Extract,1,2,1,Control,Rpl,20.40710068,,2019_07_29
IM3,waspoil_2,Wasp_Extract,2,2,1,Control,Rpl,19.7543354,,2019_07_29
IM3,waspoil_3,Wasp_Extract,3,2,1,Control,Rpl,19.83623695,,2019_07_29
IM3,waspoil_4,Wasp_Extract,4,2,1,Control,Rpl,20.0605545,,2019_07_29
lectin-24A,control_1,Control,1,2,1,Control,Rpl,19.74513435,,2019_07_29
lectin-24A,control_2,Control,2,2,1,Control,Rpl,19.65669441,,2019_07_29
lectin-24A,control_3,Control,3,2,1,Control,Rpl,20.2791729,,2019_07_29
lectin-24A,control_4,Control,4,2,1,Control,Rpl,19.6261158,,2019_07_29
lectin-24A,oil_1,Oil,1,2,1,Control,Rpl,20.63779259,,2019_07_29
lectin-24A,oil_2,Oil,2,2,1,Control,Rpl,20.28820992,,2019_07_29
lectin-24A,oil_3,Oil,3,2,1,Control,Rpl,20.50206757,,2019_07_29
lectin-24A,oil_4,Oil,4,2,1,Control,Rpl,20.1205101,,2019_07_29
lectin-24A,waspoil_1,Wasp_Extract,1,2,1,Control,Rpl,20.40710068,,2019_07_29
lectin-24A,waspoil_2,Wasp_Extract,2,2,1,Control,Rpl,19.7543354,,2019_07_29
lectin-24A,waspoil_3,Wasp_Extract,3,2,1,Control,Rpl,19.83623695,,2019_07_29
lectin-24A,waspoil_4,Wasp_Extract,4,2,1,Control,Rpl,20.0605545,,2019_07_29
CG33461,control_1,Control,1,2,1,Control,Rpl,19.74513435,,2019_07_29
