Gene,Sample_Name,Treatment,Biological_Replica,Technical_Replica,Plate,Target_Type,Target_Name,Ct,Obs,qPCR_Date
CG33461,control_2,Control,2,2,1,Control,Rpl,19.65669441,,2019_07_29
CG33461,control_3,Control,3,2,1,Control,Rpl,20.2791729,,2019_07_29
CG33461,control_4,Control,4,2,1,Control,Rpl,19.6261158,,2019_07_29
CG33461,oil_1,Oil,1,2,1,Control,Rpl,20.63779259,,2019_07_29
CG33461,oil_2,Oil,2,2,1,Control,Rpl,20.28820992,,2019_07_29
CG33461,oil_3,Oil,3,2,1,Control,Rpl,20.50206757,,2019_07_29
CG33461,oil_4,Oil,4,2,1,Control,Rpl,20.1205101,,2019_07_29
CG33461,waspoil_1,Wasp_Extract,1,2,1,Control,Rpl,20.40710068,,2019_07_29
CG33461,waspoil_2,Wasp_Extract,2,2,1,Control,Rpl,19.7543354,,2019_07_29
CG33461,waspoil_3,Wasp_Extract,3,2,1,Control,Rpl,19.83623695,,2019_07_29
CG33461,waspoil_4,Wasp_Extract,4,2,1,Control,Rpl,20.0605545,,2019_07_29
IM1,control_1,Control,1,2,1,Control,Rpl,19.74513435,,2019_07_29
IM1,control_2,Control,2,2,1,Control,Rpl,19.65669441,,2019_07_29
IM1,control_3,Control,3,2,1,Control,Rpl,20.2791729,,2019_07_29
IM1,control_4,Control,4,2,1,Control,Rpl,19.6261158,,2019_07_29
IM1,oil_1,Oil,1,2,1,Control,Rpl,20.63779259,,2019_07_29
IM1,oil_2,Oil,2,2,1,Control,Rpl,20.28820992,,2019_07_29
IM1,oil_3,Oil,3,2,1,Control,Rpl,20.50206757,,2019_07_29
IM1,oil_4,Oil,4,2,1,Control,Rpl,20.1205101,,2019_07_29
IM1,waspoil_1,Wasp_Extract,1,2,1,Control,Rpl,20.40710068,,2019_07_29
IM1,waspoil_2,Wasp_Extract,2,2,1,Control,Rpl,19.7543354,,2019_07_29
IM1,waspoil_3,Wasp_Extract,3,2,1,Control,Rpl,19.83623695,,2019_07_29
IM1,waspoil_4,Wasp_Extract,4,2,1,Control,Rpl,20.0605545,,2019_07_29
CG6788,control_1,Control,1,2,1,Control,Rpl,19.74513435,,2019_07_29
CG6788,control_2,Control,2,2,1,Control,Rpl,19.65669441,,2019_07_29
CG6788,control_3,Control,3,2,1,Control,Rpl,20.2791729,,2019_07_29
CG6788,control_4,Control,4,2,1,Control,Rpl,19.6261158,,2019_07_29
CG6788,oil_1,Oil,1,2,1,Control,Rpl,20.63779259,,2019_07_29
CG6788,oil_2,Oil,2,2,1,Control,Rpl,20.28820992,,2019_07_29
CG6788,oil_3,Oil,3,2,1,Control,Rpl,20.50206757,,2019_07_29
CG6788,oil_4,Oil,4,2,1,Control,Rpl,20.1205101,,2019_07_29
CG6788,waspoil_1,Wasp_Extract,1,2,1,Control,Rpl,20.40710068,,2019_07_29
CG6788,waspoil_2,Wasp_Extract,2,2,1,Control,Rpl,19.7543354,,2019_07_29
CG6788,waspoil_3,Wasp_Extract,3,2,1,Control,Rpl,19.83623695,,2019_07_29
CG6788,waspoil_4,Wasp_Extract,4,2,1,Control,Rpl,20.0605545,,2019_07_29
Tep1,control_1,Control,1,1,2,Experimental,Tep1,30.32024574,,2019_07_29
Tep1,control_2,Control,2,1,2,Experimental,Tep1,29.97771072,,2019_07_29
Tep1,control_3,Control,3,1,2,Experimental,Tep1,27.27843285,,2019_07_29
Tep1,control_4,Control,4,1,2,Experimental,Tep1,31.52685165,,2019_07_29
Tep1,oil_1,Oil,1,1,2,Experimental,Tep1,29.18755722,,2019_07_29
Tep1,oil_2,Oil,2,1,2,Experimental,Tep1,26.95240784,,2019_07_29
Tep1,oil_3,Oil,3,1,2,Experimental,Tep1,28.99511147,,2019_07_29
Tep1,oil_4,Oil,4,1,2,Experimental,Tep1,27.27272034,,2019_07_29
Tep1,waspoil_1,Wasp_Extract,1,1,2,Experimental,Tep1,25.20226669,,2019_07_29
Tep1,waspoil_2,Wasp_Extract,2,1,2,Experimental,Tep1,24.39602661,,2019_07_29
Tep1,waspoil_3,Wasp_Extract,3,1,2,Experimental,Tep1,25.34644508,,2019_07_29
Tep1,waspoil_4,Wasp_Extract,4,1,2,Experimental,Tep1,24.95249367,,2019_07_29
IM2,control_1,Control,1,1,2,Experimental,IM2,31.3757782,,2019_07_29
IM2,control_2,Control,2,1,2,Experimental,IM2,40,Undetermined,2019_07_29
IM2,control_3,Control,3,1,2,Experimental,IM2,22.90577698,,2019_07_29
IM2,control_4,Control,4,1,2,Experimental,IM2,35.81834412,,2019_07_29
IM2,oil_1,Oil,1,1,2,Experimental,IM2,24.890728,,2019_07_29
IM2,oil_2,Oil,2,1,2,Experimental,IM2,22.4974575,,2019_07_29
IM2,oil_3,Oil,3,1,2,Experimental,IM2,27.00723076,,2019_07_29
IM2,oil_4,Oil,4,1,2,Experimental,IM2,26.50795937,,2019_07_29
IM2,waspoil_1,Wasp_Extract,1,1,2,Experimental,IM2,25.89886475,,2019_07_29
IM2,waspoil_2,Wasp_Extract,2,1,2,Experimental,IM2,26.765131,,2019_07_29
IM2,waspoil_3,Wasp_Extract,3,1,2,Experimental,IM2,30.11265373,,2019_07_29
IM2,waspoil_4,Wasp_Extract,4,1,2,Experimental,IM2,27.23888969,,2019_07_29
CG33462,control_1,Control,1,1,2,Experimental,CG33462,32.96964264,,2019_07_29
CG33462,control_2,Control,2,1,2,Experimental,CG33462,32.11883926,,2019_07_29
CG33462,control_3,Control,3,1,2,Experimental,CG33462,28.18987656,,2019_07_29
CG33462,control_4,Control,4,1,2,Experimental,CG33462,32.73344421,,2019_07_29
CG33462,oil_1,Oil,1,1,2,Experimental,CG33462,31.93548393,,2019_07_29
CG33462,oil_2,Oil,2,1,2,Experimental,CG33462,31.07830811,,2019_07_29
CG33462,oil_3,Oil,3,1,2,Experimental,CG33462,32.38165665,,2019_07_29
CG33462,oil_4,Oil,4,1,2,Experimental,CG33462,31.22213173,,2019_07_29
CG33462,waspoil_1,Wasp_Extract,1,1,2,Experimental,CG33462,27.13719177,,2019_07_29
CG33462,waspoil_2,Wasp_Extract,2,1,2,Experimental,CG33462,25.51180458,,2019_07_29
CG33462,waspoil_3,Wasp_Extract,3,1,2,Experimental,CG33462,27.29032516,,2019_07_29
CG33462,waspoil_4,Wasp_Extract,4,1,2,Experimental,CG33462,26.26684189,,2019_07_29
Tep1,control_1,Control,1,2,2,Experimental,Tep1,30.35835266,,2019_07_29
Tep1,control_2,Control,2,2,2,Experimental,Tep1,29.50155258,,2019_07_29
Tep1,control_3,Control,3,2,2,Experimental,Tep1,27.28012085,,2019_07_29
Tep1,control_4,Control,4,2,2,Experimental,Tep1,32.37472534,,2019_07_29
Tep1,oil_1,Oil,1,2,2,Experimental,Tep1,29.52975082,,2019_07_29
Tep1,oil_2,Oil,2,2,2,Experimental,Tep1,26.42979622,,2019_07_29
Tep1,oil_3,Oil,3,2,2,Experimental,Tep1,28.99822998,,2019_07_29
Tep1,oil_4,Oil,4,2,2,Experimental,Tep1,27.10999107,,2019_07_29
Tep1,waspoil_1,Wasp_Extract,1,2,2,Experimental,Tep1,25.28205681,,2019_07_29
Tep1,waspoil_2,Wasp_Extract,2,2,2,Experimental,Tep1,24.13948059,,2019_07_29
Tep1,waspoil_3,Wasp_Extract,3,2,2,Experimental,Tep1,25.41821289,,2019_07_29
Tep1,waspoil_4,Wasp_Extract,4,2,2,Experimental,Tep1,24.88720894,,2019_07_29
IM2,control_1,Control,1,2,2,Experimental,IM2,31.12876892,,2019_07_29
IM2,control_2,Control,2,2,2,Experimental,IM2,40,Undetermined,2019_07_29
IM2,control_3,Control,3,2,2,Experimental,IM2,23.03705025,,2019_07_29
IM2,control_4,Control,4,2,2,Experimental,IM2,34.4618721,,2019_07_29
IM2,oil_1,Oil,1,2,2,Experimental,IM2,24.92446518,,2019_07_29
IM2,oil_2,Oil,2,2,2,Experimental,IM2,22.13652039,,2019_07_29
IM2,oil_3,Oil,3,2,2,Experimental,IM2,26.8997879,,2019_07_29
IM2,oil_4,Oil,4,2,2,Experimental,IM2,26.32351875,,2019_07_29
IM2,waspoil_1,Wasp_Extract,1,2,2,Experimental,IM2,25.76057625,,2019_07_29
IM2,waspoil_2,Wasp_Extract,2,2,2,Experimental,IM2,26.94704056,,2019_07_29
IM2,waspoil_3,Wasp_Extract,3,2,2,Experimental,IM2,30.43665886,,2019_07_29
IM2,waspoil_4,Wasp_Extract,4,2,2,Experimental,IM2,27.4753952,,2019_07_29
CG33462,control_1,Control,1,2,2,Experimental,CG33462,32.32859421,,2019_07_29
CG33462,control_2,Control,2,2,2,Experimental,CG33462,32.03808212,,2019_07_29
CG33462,control_3,Control,3,2,2,Experimental,CG33462,28.13583374,,2019_07_29
CG33462,control_4,Control,4,2,2,Experimental,CG33462,33.33810806,,2019_07_29
CG33462,oil_1,Oil,1,2,2,Experimental,CG33462,32.6221962,,2019_07_29
CG33462,oil_2,Oil,2,2,2,Experimental,CG33462,30.95775795,,2019_07_29
CG33462,oil_3,Oil,3,2,2,Experimental,CG33462,33.26600266,,2019_07_29
CG33462,oil_4,Oil,4,2,2,Experimental,CG33462,32.47298813,,2019_07_29
CG33462,waspoil_1,Wasp_Extract,1,2,2,Experimental,CG33462,27.12382126,,2019_07_29
CG33462,waspoil_2,Wasp_Extract,2,2,2,Experimental,CG33462,25.26932144,,2019_07_29
CG33462,waspoil_3,Wasp_Extract,3,2,2,Experimental,CG33462,27.66824722,,2019_07_29
CG33462,waspoil_4,Wasp_Extract,4,2,2,Experimental,CG33462,26.14842224,,2019_07_29
Tep1,control_1,Control,1,1,2,Control,Rpl,20.59089279,,2019_07_29
Tep1,control_2,Control,2,1,2,Control,Rpl,20.70097923,,2019_07_29
Tep1,control_3,Control,3,1,2,Control,Rpl,20.95761871,,2019_07_29
Tep1,control_4,Control,4,1,2,Control,Rpl,20.23299408,,2019_07_29
Tep1,oil_1,Oil,1,1,2,Control,Rpl,21.23432732,,2019_07_29
Tep1,oil_2,Oil,2,1,2,Control,Rpl,21.12591934,,2019_07_29
Tep1,oil_3,Oil,3,1,2,Control,Rpl,21.1047287,,2019_07_29
Tep1,oil_4,Oil,4,1,2,Control,Rpl,20.97932243,,2019_07_29
Tep1,waspoil_1,Wasp_Extract,1,1,2,Control,Rpl,21.08394241,,2019_07_29
Tep1,waspoil_2,Wasp_Extract,2,1,2,Control,Rpl,20.59468269,,2019_07_29
Tep1,waspoil_3,Wasp_Extract,3,1,2,Control,Rpl,20.57586479,,2019_07_29
Tep1,waspoil_4,Wasp_Extract,4,1,2,Control,Rpl,20.75489044,,2019_07_29
IM2,control_1,Control,1,1,2,Control,Rpl,20.59089279,,2019_07_29
IM2,control_2,Control,2,1,2,Control,Rpl,20.70097923,,2019_07_29
IM2,control_3,Control,3,1,2,Control,Rpl,20.95761871,,2019_07_29
IM2,control_4,Control,4,1,2,Control,Rpl,20.23299408,,2019_07_29
IM2,oil_1,Oil,1,1,2,Control,Rpl,21.23432732,,2019_07_29
IM2,oil_2,Oil,2,1,2,Control,Rpl,21.12591934,,2019_07_29
IM2,oil_3,Oil,3,1,2,Control,Rpl,21.1047287,,2019_07_29
IM2,oil_4,Oil,4,1,2,Control,Rpl,20.97932243,,2019_07_29
IM2,waspoil_1,Wasp_Extract,1,1,2,Control,Rpl,21.08394241,,2019_07_29
IM2,waspoil_2,Wasp_Extract,2,1,2,Control,Rpl,20.59468269,,2019_07_29
IM2,waspoil_3,Wasp_Extract,3,1,2,Control,Rpl,20.57586479,,2019_07_29
IM2,waspoil_4,Wasp_Extract,4,1,2,Control,Rpl,20.75489044,,2019_07_29
CG33462,control_1,Control,1,1,2,Control,Rpl,20.59089279,,2019_07_29
CG33462,control_2,Control,2,1,2,Control,Rpl,20.70097923,,2019_07_29
CG33462,control_3,Control,3,1,2,Control,Rpl,20.95761871,,2019_07_29
CG33462,control_4,Control,4,1,2,Control,Rpl,20.23299408,,2019_07_29
CG33462,oil_1,Oil,1,1,2,Control,Rpl,21.23432732,,2019_07_29
CG33462,oil_2,Oil,2,1,2,Control,Rpl,21.12591934,,2019_07_29
CG33462,oil_3,Oil,3,1,2,Control,Rpl,21.1047287,,2019_07_29
CG33462,oil_4,Oil,4,1,2,Control,Rpl,20.97932243,,2019_07_29
CG33462,waspoil_1,Wasp_Extract,1,1,2,Control,Rpl,21.08394241,,2019_07_29
CG33462,waspoil_2,Wasp_Extract,2,1,2,Control,Rpl,20.59468269,,2019_07_29
CG33462,waspoil_3,Wasp_Extract,3,1,2,Control,Rpl,20.57586479,,2019_07_29
CG33462,waspoil_4,Wasp_Extract,4,1,2,Control,Rpl,20.75489044,,2019_07_29
Tep1,control_1,Control,1,2,2,Control,Rpl,20.41846085,,2019_07_29
Tep1,control_2,Control,2,2,2,Control,Rpl,20.63648796,,2019_07_29
Tep1,control_3,Control,3,2,2,Control,Rpl,20.9559021,,2019_07_29
Tep1,control_4,Control,4,2,2,Control,Rpl,20.10507011,,2019_07_29
Tep1,oil_1,Oil,1,2,2,Control,Rpl,20.78053093,,2019_07_29
Tep1,oil_2,Oil,2,2,2,Control,Rpl,21.18034363,,2019_07_29
Tep1,oil_3,Oil,3,2,2,Control,Rpl,21.22415352,,2019_07_29
Tep1,oil_4,Oil,4,2,2,Control,Rpl,20.78367615,,2019_07_29
Tep1,waspoil_1,Wasp_Extract,1,2,2,Control,Rpl,20.89031029,,2019_07_29
Tep1,waspoil_2,Wasp_Extract,2,2,2,Control,Rpl,20.40974236,,2019_07_29
Tep1,waspoil_3,Wasp_Extract,3,2,2,Control,Rpl,20.40125275,,2019_07_29
Tep1,waspoil_4,Wasp_Extract,4,2,2,Control,Rpl,20.50485992,,2019_07_29
IM2,control_1,Control,1,2,2,Control,Rpl,20.41846085,,2019_07_29
IM2,control_2,Control,2,2,2,Control,Rpl,20.63648796,,2019_07_29
IM2,control_3,Control,3,2,2,Control,Rpl,20.9559021,,2019_07_29
IM2,control_4,Control,4,2,2,Control,Rpl,20.10507011,,2019_07_29
IM2,oil_1,Oil,1,2,2,Control,Rpl,20.78053093,,2019_07_29
IM2,oil_2,Oil,2,2,2,Control,Rpl,21.18034363,,2019_07_29
IM2,oil_3,Oil,3,2,2,Control,Rpl,21.22415352,,2019_07_29
IM2,oil_4,Oil,4,2,2,Control,Rpl,20.78367615,,2019_07_29
IM2,waspoil_1,Wasp_Extract,1,2,2,Control,Rpl,20.89031029,,2019_07_29
IM2,waspoil_2,Wasp_Extract,2,2,2,Control,Rpl,20.40974236,,2019_07_29
IM2,waspoil_3,Wasp_Extract,3,2,2,Control,Rpl,20.40125275,,2019_07_29
IM2,waspoil_4,Wasp_Extract,4,2,2,Control,Rpl,20.50485992,,2019_07_29
CG33462,control_1,Control,1,2,2,Control,Rpl,20.41846085,,2019_07_29
CG33462,control_2,Control,2,2,2,Control,Rpl,20.63648796,,2019_07_29
CG33462,control_3,Control,3,2,2,Control,Rpl,20.9559021,,2019_07_29
CG33462,control_4,Control,4,2,2,Control,Rpl,20.10507011,,2019_07_29
CG33462,oil_1,Oil,1,2,2,Control,Rpl,20.78053093,,2019_07_29
CG33462,oil_2,Oil,2,2,2,Control,Rpl,21.18034363,,2019_07_29
CG33462,oil_3,Oil,3,2,2,Control,Rpl,21.22415352,,2019_07_29
CG33462,oil_4,Oil,4,2,2,Control,Rpl,20.78367615,,2019_07_29
CG33462,waspoil_1,Wasp_Extract,1,2,2,Control,Rpl,20.89031029,,2019_07_29
CG33462,waspoil_2,Wasp_Extract,2,2,2,Control,Rpl,20.40974236,,2019_07_29
CG33462,waspoil_3,Wasp_Extract,3,2,2,Control,Rpl,20.40125275,,2019_07_29
CG33462,waspoil_4,Wasp_Extract,4,2,2,Control,Rpl,20.50485992,,2019_07_29
CG10764,control_1,Control,1,1,3,Experimental,CG10764,31.23031998,,2019_07_29
CG10764,control_2,Control,2,1,3,Experimental,CG10764,30.965168,,2019_07_29
CG10764,control_3,Control,3,1,3,Experimental,CG10764,30.00378609,,2019_07_29
CG10764,control_4,Control,4,1,3,Experimental,CG10764,33.10056686,,2019_07_29
CG10764,oil_1,Oil,1,1,3,Experimental,CG10764,34.75773621,,2019_07_29
CG10764,oil_2,Oil,2,1,3,Experimental,CG10764,32.02039719,,2019_07_29
CG10764,oil_3,Oil,3,1,3,Experimental,CG10764,32.25336838,,2019_07_29
CG10764,oil_4,Oil,4,1,3,Experimental,CG10764,29.8506813,,2019_07_29
CG10764,waspoil_1,Wasp_Extract,1,1,3,Experimental,CG10764,28.63940811,,2019_07_29
CG10764,waspoil_2,Wasp_Extract,2,1,3,Experimental,CG10764,27.32616043,,2019_07_29
CG10764,waspoil_3,Wasp_Extract,3,1,3,Experimental,CG10764,28.7034359,,2019_07_29
CG10764,waspoil_4,Wasp_Extract,4,1,3,Experimental,CG10764,27.39101982,,2019_07_29
CG43124,control_1,Control,1,1,3,Experimental,CG43124,26.11179733,,2019_07_29
CG43124,control_2,Control,2,1,3,Experimental,CG43124,26.30867004,,2019_07_29
CG43124,control_3,Control,3,1,3,Experimental,CG43124,26.77365112,,2019_07_29
CG43124,control_4,Control,4,1,3,Experimental,CG43124,27.16509438,,2019_07_29
CG43124,oil_1,Oil,1,1,3,Experimental,CG43124,27.7608242,,2019_07_29
CG43124,oil_2,Oil,2,1,3,Experimental,CG43124,27.48713112,,2019_07_29
CG43124,oil_3,Oil,3,1,3,Experimental,CG43124,27.54375839,,2019_07_29
CG43124,oil_4,Oil,4,1,3,Experimental,CG43124,27.34086609,,2019_07_29
CG43124,waspoil_1,Wasp_Extract,1,1,3,Experimental,CG43124,26.93885803,,2019_07_29
CG43124,waspoil_2,Wasp_Extract,2,1,3,Experimental,CG43124,25.23043823,,2019_07_29
CG43124,waspoil_3,Wasp_Extract,3,1,3,Experimental,CG43124,26.42416573,,2019_07_29
CG43124,waspoil_4,Wasp_Extract,4,1,3,Experimental,CG43124,26.37730598,,2019_07_29
CG11313,control_1,Control,1,1,3,Experimental,CG11313,27.24430275,,2019_07_29
CG11313,control_2,Control,2,1,3,Experimental,CG11313,28.46146202,,2019_07_29
CG11313,control_3,Control,3,1,3,Experimental,CG11313,26.38596725,,2019_07_29
CG11313,control_4,Control,4,1,3,Experimental,CG11313,27.29896355,,2019_07_29
CG11313,oil_1,Oil,1,1,3,Experimental,CG11313,27.48321724,,2019_07_29
CG11313,oil_2,Oil,2,1,3,Experimental,CG11313,27.56555939,,2019_07_29
CG11313,oil_3,Oil,3,1,3,Experimental,CG11313,27.68551064,,2019_07_29
CG11313,oil_4,Oil,4,1,3,Experimental,CG11313,26.94418335,,2019_07_29
CG11313,waspoil_1,Wasp_Extract,1,1,3,Experimental,CG11313,25.92189789,,2019_07_29
