,p_val,avg_logFC,pct.1,pct.2,p_val_adj,gene
FBgn0013733,0,3.229872949,0.999,0.911,0,shot
FBgn0038682,0,3.069847552,0.996,0.887,0,CG5835
FBgn0003888,0,3.056430439,1,0.986,0,betaTub60D
FBgn0030396,0,2.9862587,0.996,0.851,0,CG2556
FBgn0010424,0,2.968731267,0.98,0.695,0,TpnC73F
FBgn0015872,0,2.92407806,0.994,0.868,0,Drip
FBgn0032897,0,2.897206322,0.986,0.844,0,CG9336
FBgn0034005,0,2.887436021,0.997,0.902,0,ItgaPS4
FBgn0032422,0,2.885967972,1,0.969,0,atilla
FBgn0030040,0,2.864709373,1,0.973,0,CG15347
FBgn0032886,0,2.831003305,0.995,0.879,0,CG9328
FBgn0266253,0,2.82511046,0.994,0.915,0,CR44948
FBgn0037386,0,2.734407185,1,0.987,0,CG1208
FBgn0037477,0,2.670935124,0.991,0.894,0,CG14610
FBgn0003886,0,2.664550033,1,0.998,0,alphaTub85E
FBgn0029932,0,2.659721793,0.973,0.762,0,CG4607
FBgn0263380,0,2.658411708,0.994,0.917,0,CR43432
FBgn0035498,0,2.622772123,0.999,0.941,0,Fit1
FBgn0085359,0,2.592479865,0.98,0.864,0,CG34330
FBgn0264895,0,2.511464606,0.999,0.917,0,RapGAP1
FBgn0001092,0,2.450090638,0.997,0.902,0,Gapdh2
FBgn0041087,0,2.419976485,0.993,0.881,0,wun2
FBgn0033504,0,2.414217501,0.979,0.828,0,CAP
FBgn0261363,0,2.405876814,0.992,0.91,0,PPO3
FBgn0053225,0,2.397784449,1,0.967,0,CG33225
FBgn0032318,0,2.383689032,0.902,0.785,0,CG14072
FBgn0261561,0,2.376041039,0.987,0.878,0,CG42675
FBgn0003218,0,2.285684422,0.976,0.773,0,rdgB
FBgn0034219,0,2.25001094,0.997,0.905,0,mthl4
FBgn0051729,0,2.224542932,0.993,0.827,0,CG31729
FBgn0004636,0,2.199469319,0.999,0.969,0,Rap1
FBgn0035708,0,2.157830305,0.989,0.833,0,CG8398
FBgn0050035,0,2.132360814,0.963,0.854,0,Tret1-1
FBgn0051363,0,2.122331635,1,0.986,0,Jupiter
FBgn0040296,0,2.11193622,0.929,0.691,0,Ocho
FBgn0014141,0,2.083931796,1,0.971,0,cher
FBgn0260442,0,2.070413295,1,0.966,0,rhea
FBgn0032400,0,2.06658378,0.968,0.864,0,CG6770
FBgn0031080,0,2.050899321,0.963,0.843,0,CG12655
FBgn0036742,0,2.006552119,0.961,0.809,0,CG7497
FBgn0038088,0,2.005766827,0.985,0.876,0,CG10126
FBgn0003748,0,1.985533892,0.986,0.922,0,Treh
FBgn0015589,0,1.983097733,0.969,0.834,0,Apc
FBgn0027066,0,1.978287502,0.999,0.961,0,Eb1
FBgn0004657,0,1.977742752,0.999,0.951,0,mys
FBgn0053056,0,1.977602391,0.971,0.839,0,CG33056
FBgn0261260,0,1.956478103,0.948,0.758,0,mgl
FBgn0029903,0,1.953246049,0.995,0.877,0,pod1
FBgn0028916,0,1.940425495,0.949,0.767,0,CG33090
FBgn0031791,0,1.940196829,0.926,0.771,0,AANATL2
FBgn0265413,0,1.938059787,0.997,0.929,0,CG44325
FBgn0086347,0,1.923534861,0.997,0.904,0,Myo31DF
FBgn0001987,0,1.921467793,0.953,0.805,0,Gli
FBgn0042135,0,1.917414391,0.969,0.803,0,CG18812
FBgn0026602,0,1.916816188,0.972,0.843,0,Ady43A
FBgn0027657,0,1.88493148,0.969,0.849,0,glob1
FBgn0000256,0,1.883941762,0.986,0.856,0,capu
FBgn0016672,0,1.873655509,0.965,0.818,0,Ipp
FBgn0015229,0,1.869598699,0.953,0.72,0,glec
FBgn0004397,0,1.861232056,0.981,0.869,0,Vinc
FBgn0003890,0,1.839299311,0.989,0.875,0,betaTub97EF
FBgn0010397,0,1.835664016,0.999,0.916,0,LamC
FBgn0261261,0,1.821631567,0.935,0.815,0,plx
FBgn0031307,0,1.785719237,0.967,0.856,0,MFS3
FBgn0038206,0,1.771298646,0.98,0.868,0,twf
FBgn0040551,0,1.768035546,0.983,0.899,0,CG11686
FBgn0026084,0,1.76147704,1,0.996,0,cib
FBgn0033448,0,1.760987768,0.963,0.837,0,hebe
FBgn0001258,0,1.76069787,0.889,0.661,0,ImpL3
FBgn0259228,0,1.750819587,0.982,0.85,0,C3G
FBgn0026189,0,1.737868186,0.992,0.883,0,prominin-like
FBgn0029507,0,1.708603344,0.979,0.872,0,Tsp42Ed
FBgn0031213,0,1.703969111,0.971,0.859,0,galectin
FBgn0030412,0,1.703787285,0.935,0.684,0,Tomosyn
FBgn0022709,0,1.667835832,0.935,0.783,0,Adk1
FBgn0086355,0,1.656012879,0.959,0.778,0,Tpi
FBgn0039747,0,1.652549507,0.91,0.803,0,AdoR
FBgn0038679,0,1.650337921,0.95,0.816,0,CG6040
FBgn0000253,0,1.637075741,1,1,0,Cam
FBgn0034443,0,1.632049911,0.999,0.977,0,cer
FBgn0031150,0,1.624556584,0.926,0.78,0,bves
FBgn0024238,0,1.623671768,0.993,0.934,0,Fim
FBgn0043070,0,1.59861253,0.995,0.912,0,MESK2
FBgn0032857,0,1.593144968,0.903,0.757,0,CG10947
FBgn0032140,0,1.587247497,0.998,0.94,0,CG13117
FBgn0026374,0,1.586728017,0.949,0.811,0,Rhp
FBgn0003447,0,1.584365608,0.938,0.731,0,sn
FBgn0004456,0,1.581112575,0.97,0.838,0,mew
FBgn0085452,0,1.563899794,0.967,0.885,0,CG34423
FBgn0033033,0,1.559840676,0.916,0.832,0,scaf
FBgn0052412,0,1.556620893,0.959,0.854,0,QC
FBgn0037720,0,1.54534362,0.957,0.822,0,CG8312
FBgn0033926,0,1.540906354,0.999,0.976,0,Arc1
FBgn0024150,0,1.534810866,0.946,0.806,0,Ac78C
FBgn0034720,0,1.51157174,0.91,0.697,0,Liprin-gamma
FBgn0265991,0,1.483630684,0.972,0.863,0,Zasp52
FBgn0028984,0,1.481003316,0.972,0.852,0,Spn88Ea
FBgn0014011,0,1.462153318,0.996,0.95,0,Rac2
FBgn0263346,0,1.459728834,0.906,0.744,0,CG43427
FBgn0028427,0,1.45777676,0.991,0.912,0,Ilk
FBgn0020304,0,1.454098981,0.958,0.824,0,drongo
FBgn0259977,0,1.451192299,0.928,0.774,0,Tdc1
FBgn0020251,0,1.450404389,0.885,0.76,0,sfl
FBgn0000042,0,1.443188242,1,1,0,Act5C
FBgn0262582,0,1.43665539,0.957,0.752,0,cic
FBgn0029095,0,1.435077069,0.992,0.907,0,aru
FBgn0283712,0,1.425851867,0.92,0.723,0,LIMK1
FBgn0263930,0,1.415767758,0.873,0.663,0,dally
FBgn0031090,0,1.412202369,0.98,0.86,0,Rab35
FBgn0014869,0,1.408449076,0.952,0.785,0,Pglym78
FBgn0033188,0,1.402065434,0.931,0.83,0,Drat
FBgn0010395,0,1.398278066,0.921,0.777,0,Itgbn
FBgn0266417,0,1.393913169,0.959,0.81,0,CG45057
FBgn0263077,0,1.349194977,0.935,0.828,0,CG43340
FBgn0036752,0,1.345923611,0.935,0.843,0,Adgf-A
FBgn0019968,0,1.33922248,0.924,0.77,0,Khc-73
FBgn0035964,0,1.333106184,0.922,0.772,0,Dhpr
FBgn0034894,0,1.330562627,0.975,0.887,0,sigmar
FBgn0259243,0,1.329207658,0.933,0.724,0,Pka-R1
FBgn0034638,0,1.326752677,0.906,0.767,0,CG10433
FBgn0052672,0,1.32245739,0.99,0.929,0,Atg8a
FBgn0015795,0,1.322401424,0.986,0.902,0,Rab7
FBgn0032010,0,1.314619002,0.915,0.765,0,CG8086
FBgn0085354,0,1.297978197,0.883,0.7,0,CG34325
FBgn0003206,0,1.294189588,0.954,0.818,0,Ras64B
FBgn0000318,0,1.286652528,0.974,0.886,0,cl
FBgn0262160,0,1.280678004,0.962,0.813,0,CG9932
FBgn0000723,0,1.280357406,0.963,0.854,0,FER
FBgn0028546,0,1.277257212,0.972,0.867,0,ics
FBgn0035587,0,1.275016261,0.881,0.665,0,Gdap1
FBgn0030847,0,1.270597579,0.903,0.642,0,CG12991
FBgn0015765,0,1.266832078,0.959,0.878,0,p38a
FBgn0033446,0,1.265935846,0.984,0.894,0,CG1648
FBgn0259481,0,1.265639429,0.966,0.835,0,Mob2
FBgn0029131,0,1.259557113,0.972,0.868,0,Debcl
FBgn0012051,0,1.252635964,0.965,0.856,0,CalpA
FBgn0000579,0,1.250409579,0.989,0.891,0,Eno
FBgn0014133,0,1.241818967,0.979,0.877,0,bif
FBgn0001105,0,1.240007036,1,0.984,0,Gbeta13F
FBgn0025628,0,1.231474803,0.932,0.851,0,CG4199
FBgn0265191,0,1.228564594,0.911,0.699,0,Glycogenin
FBgn0000083,0,1.225309607,1,0.996,0,AnxB9
FBgn0053494,0,1.224183151,0.997,0.961,0,CG33494
FBgn0040206,0,1.220187874,0.937,0.803,0,krz
FBgn0037468,0,1.219843096,0.985,0.917,0,CG1943
FBgn0031457,0,1.217660818,0.91,0.82,0,CG3077
FBgn0039108,0,1.20447562,0.917,0.754,0,CG10232
FBgn0261565,0,1.201596909,0.861,0.697,0,Lmpt
FBgn0041789,0,1.194680503,0.958,0.833,0,Pax
FBgn0266719,0,1.192966758,0.888,0.777,0,stac
FBgn0032191,0,1.182479385,0.972,0.91,0,CG5734
FBgn0035539,0,1.167708877,0.926,0.829,0,slow
FBgn0030670,0,1.16601607,0.934,0.782,0,Pis
FBgn0028490,0,1.165772025,0.974,0.885,0,CG31705
FBgn0033906,0,1.158797874,0.991,0.899,0,CG8331
FBgn0262563,0,1.157428398,0.896,0.686,0,CG43103
FBgn0040285,0,1.157090639,0.984,0.916,0,Scamp
FBgn0036341,0,1.155085253,0.916,0.804,0,Syx13
FBgn0014029,0,1.143181327,0.98,0.888,0,Sep-02
FBgn0050460,0,1.14285865,0.849,0.683,0,CG30460
FBgn0038890,0,1.142624329,0.933,0.811,0,CG7956
FBgn0050115,0,1.138441587,0.914,0.754,0,GEFmeso
FBgn0264693,0,1.131913898,0.918,0.752,0,ens
FBgn0032499,0,1.131547473,0.908,0.752,0,Uvrag
FBgn0036877,0,1.119597837,0.863,0.731,0,CG9452
FBgn0033032,0,1.111934651,0.854,0.767,0,kune
FBgn0052528,0,1.108076772,0.943,0.828,0,parvin
FBgn0035400,0,1.103089949,0.921,0.716,0,CG11537
FBgn0003660,0,1.102086487,0.998,0.951,0,Syb
FBgn0051769,0,1.100643932,0.844,0.598,0,CG31769
FBgn0036053,0,1.098295429,0.934,0.808,0,iPLA2-VIA
FBgn0032731,0,1.09797833,0.991,0.948,0,Swip-1
FBgn0259221,0,1.096824144,0.883,0.768,0,CG42321
FBgn0027580,0,1.084061171,0.849,0.594,0,PCB
FBgn0052066,0,1.067193115,0.94,0.768,0,CG32066
FBgn0020249,0,1.06687194,0.954,0.863,0,stck
FBgn0011232,0,1.066856092,0.904,0.74,0,scat
FBgn0003205,0,1.066709632,0.984,0.919,0,Ras85D
FBgn0033635,0,1.064449385,0.999,0.98,0,Prip
FBgn0047178,0,1.063234189,0.968,0.904,0,CG32147
FBgn0000636,0,1.063166316,0.85,0.772,0,Fas3
FBgn0001149,0,1.061816278,0.999,0.988,0,GstD1
FBgn0030114,0,1.060083015,0.908,0.708,0,CG17754
FBgn0037750,0,1.058111067,0.89,0.767,0,Whamy
FBgn0052264,0,1.048577038,0.871,0.623,0,CG32264
FBgn0263118,0,1.045493008,0.916,0.805,0,tx
FBgn0261244,0,1.040020176,0.878,0.729,0,inaE
FBgn0040299,0,1.038508908,0.861,0.798,0,Myo28B1
FBgn0003093,0,1.036474768,0.904,0.757,0,Pkc98E
FBgn0267487,0,1.034038139,0.918,0.784,0,Ptp61F
FBgn0261988,0,1.033422334,0.899,0.716,0,Gprk2
FBgn0035203,0,1.029920898,0.93,0.803,0,CG9149
FBgn0041188,0,1.029228533,0.946,0.825,0,Atx2
FBgn0086370,0,1.026620384,0.906,0.777,0,sra
FBgn0003884,0,1.022199739,1,0.998,0,alphaTub84B
FBgn0001941,0,1.01339404,0.98,0.91,0,ifc
FBgn0264894,0,1.012613402,0.84,0.788,0,CG44085
FBgn0262699,0,1.00941081,0.912,0.811,0,rap
FBgn0262565,0,1.004036249,0.901,0.846,0,CR43105
FBgn0266758,0,1.001581108,0.993,0.948,0,Esyt2
FBgn0035879,0,1.000563513,0.918,0.826,0,GAPcenA
FBgn0020653,0,0.99738182,0.978,0.893,0,Trxr-1
FBgn0039056,0,0.992307743,0.908,0.791,0,CenB1A
FBgn0035142,0,0.991883586,0.939,0.812,0,Hipk
FBgn0037843,0,0.982738276,0.934,0.751,0,CG4511
FBgn0036663,0,0.982392404,0.892,0.825,0,CG9674
FBgn0010246,0,0.972333637,0.998,0.972,0,Myo61F
FBgn0041182,0,0.969824879,0.924,0.839,0,Tep2
FBgn0040850,0,0.969315342,0.866,0.793,0,CG15210
FBgn0030160,0,0.96867379,0.858,0.781,0,CG9691
FBgn0013765,0,0.966728387,0.919,0.838,0,cnn
FBgn0002645,0,0.963963884,0.975,0.91,0,Map205
FBgn0267795,0,0.961645498,0.999,0.972,0,Frl
FBgn0001091,0,0.954095679,0.955,0.881,0,Gapdh1
FBgn0014009,0,0.952642129,0.953,0.844,0,Rab2
FBgn0035497,0,0.952131456,0.874,0.716,0,CG14995
FBgn0033309,0,0.95167157,0.92,0.786,0,CG8735
FBgn0004387,0,0.942762896,0.896,0.816,0,Klp98A
FBgn0265174,0,0.939813176,0.912,0.789,0,PIG-V
FBgn0036805,0,0.933832674,0.963,0.886,0,Chmp1
FBgn0004574,0,0.930470105,0.948,0.793,0,Rop
FBgn0011817,0,0.928355039,0.918,0.744,0,nmo
FBgn0039026,0,0.926888897,0.899,0.747,0,CG7029
FBgn0037387,0,0.924099311,0.795,0.701,0,CG1213
FBgn0051195,0,0.920666614,0.86,0.687,0,CG31195
FBgn0039113,0,0.91929137,0.875,0.656,0,CG10217
FBgn0053111,0,0.914562684,0.912,0.79,0,CG33111
FBgn0266410,0,0.913405845,0.991,0.923,0,CG45050
FBgn0261458,0,0.912170223,1,0.983,0,capt
FBgn0259923,0,0.910334279,0.826,0.733,0,Sep-04
FBgn0010051,0,0.909781083,0.892,0.777,0,Itp-r83A
FBgn0035896,0,0.90592506,0.892,0.711,0,CG6983
FBgn0037541,0,0.900174687,0.829,0.715,0,CG2747
FBgn0033756,0,0.895184484,0.956,0.88,0,CG17760
FBgn0034691,0,0.893533267,0.911,0.767,0,Synj
FBgn0026315,0,0.887850114,0.915,0.859,0,Ugt35a
FBgn0261545,0,0.882284468,0.827,0.65,0,CG42663
FBgn0000017,0,0.878973761,0.927,0.83,0,Abl
FBgn0029896,0,0.878630903,0.734,0.58,0,CG3168
FBgn0001961,0,0.875457151,0.996,0.979,0,Arpc1
FBgn0085421,0,0.86760884,0.887,0.799,0,Epac
FBgn0003074,0,0.86728115,0.878,0.677,0,Pgi
FBgn0267488,0,0.854651987,0.852,0.654,0,Mcr
FBgn0024321,0,0.851326849,0.837,0.693,0,NK7.1
FBgn0037063,0,0.851011699,0.886,0.741,0,CG9391
FBgn0266186,0,0.847361752,0.989,0.943,0,Vamp7
FBgn0000273,0,0.846128827,0.863,0.708,0,Pka-C1
FBgn0020510,0,0.845857434,0.939,0.833,0,Abi
FBgn0040395,0,0.843495403,0.89,0.767,0,Unc-76
FBgn0000308,0,0.840158583,1,0.99,0,chic
FBgn0003514,0,0.826567388,0.991,0.952,0,sqh
FBgn0053113,0,0.82514413,0.997,0.97,0,Rtnl1
FBgn0265375,0,0.824237015,0.946,0.89,0,CR44316
FBgn0010406,0,0.824142348,0.894,0.798,0,RNaseX25
FBgn0037956,0,0.82293842,0.763,0.695,0,CG6959
FBgn0030048,0,0.822752736,0.918,0.818,0,CG12112
FBgn0036298,0,0.821389881,0.916,0.838,0,nst
FBgn0000043,0,0.818689107,1,1,0,Act42A
FBgn0085390,0,0.810600897,0.809,0.786,0,Dgk
FBgn0085282,0,0.80955637,0.923,0.842,0,CG34253
FBgn0086372,0,0.802980062,0.913,0.773,0,lap
FBgn0053329,0,0.799832253,0.84,0.778,0,Sp212
FBgn0085442,0,0.798270353,0.884,0.824,0,NKAIN
FBgn0010894,0,0.794824525,0.832,0.697,0,sinu
FBgn0013272,0,0.790986931,0.888,0.823,0,Gp150
FBgn0038243,0,0.790842802,0.959,0.905,0,CG8066
FBgn0086694,0,0.790782755,0.856,0.688,0,Bre1
FBgn0036433,0,0.788006494,0.781,0.737,0,CG9628
FBgn0028430,0,0.785312628,0.998,0.981,0,He
FBgn0284257,0,0.78196371,0.865,0.649,0,Ttd14
FBgn0262716,0,0.780153736,0.967,0.89,0,Arp3
FBgn0035432,0,0.779290394,0.954,0.882,0,ZnT63C
FBgn0001122,0,0.776620984,0.899,0.735,0,Galphao
FBgn0267849,0,0.773301468,0.882,0.772,0,Syx7
FBgn0014906,0,0.767800439,0.916,0.747,0,Hydr2
FBgn0035603,0,0.76365959,0.922,0.841,0,Pfdn4
FBgn0264087,0,0.756527346,0.713,0.654,0,Slob
FBgn0026620,0,0.753940675,0.905,0.798,0,tacc
FBgn0037647,0,0.745541777,0.912,0.84,0,RagA-B
FBgn0034417,0,0.730156078,0.863,0.773,0,CG15117
FBgn0036449,0,0.728532031,0.862,0.744,0,bmm
FBgn0037465,0,0.725513043,0.87,0.829,0,CG1105
FBgn0030141,0,0.724514445,0.873,0.642,0,Gga
FBgn0010238,0,0.722214768,0.762,0.669,0,Lac
FBgn0046687,0,0.721156931,0.893,0.768,0,Tre1
FBgn0032156,0,0.717687827,0.874,0.805,0,CG13124
FBgn0285896,0,0.716300151,0.804,0.741,0,NA
FBgn0261570,0,0.711934958,0.86,0.786,0,CG42684
FBgn0034200,0,0.708429117,0.774,0.582,0,Gbp2
FBgn0029504,0,0.705388491,0.9,0.714,0,CHES-1-like
FBgn0025631,0,0.70268993,0.809,0.754,0,moody
FBgn0259178,0,0.700358505,0.836,0.77,0,5PtaseI
FBgn0045842,0,0.687104704,0.816,0.546,0,yuri
FBgn0040259,0,0.685312628,0.853,0.805,0,Ugt86Da
FBgn0261547,0,0.678635085,0.823,0.728,0,Exn
FBgn0263395,0,0.670958215,0.793,0.515,0,hppy
FBgn0260945,0,0.66278784,0.854,0.784,0,Atg1
FBgn0033134,0,0.660527255,0.815,0.73,0,Tsp42El
FBgn0032821,0,0.65551574,0.775,0.666,0,CdGAPr
FBgn0262733,0,0.636097488,0.828,0.671,0,Src64B
FBgn0041171,0,0.629924779,0.839,0.67,0,ago
FBgn0262477,0,0.618655009,0.794,0.646,0,FoxP
FBgn0013720,0,0.618352345,0.82,0.695,0,pck
FBgn0052296,0,0.61373094,0.833,0.626,0,Mrtf
FBgn0039844,0,0.611493539,0.796,0.747,0,CG1607
FBgn0036198,0,0.608158491,0.852,0.721,0,crim
FBgn0028552,0,0.606796686,0.852,0.744,0,gammaSnap1
FBgn0036778,0,0.60328709,0.815,0.651,0,Cyp312a1
FBgn0027508,0,0.603260884,0.849,0.647,0,Tnks
FBgn0086708,0,0.601402038,0.784,0.713,0,stv
FBgn0038098,0,0.591867341,0.775,0.674,0,CG7381
