,p_val,avg_logFC,pct.1,pct.2,p_val_adj,gene
FBgn0032955,0,0.58124528,0.841,0.791,0,CG2201
FBgn0016078,0,0.577265184,0.833,0.794,0,wun
FBgn0037240,0,0.572579793,0.812,0.716,0,Cont
FBgn0037166,0,0.568191778,0.769,0.715,0,CG11426
FBgn0011661,0,0.5540713,0.997,0.987,0,Moe
FBgn0030976,0,0.546658221,0.8,0.628,0,CG7378
FBgn0052194,0,0.542895923,0.841,0.706,0,CR32194
FBgn0037167,0,0.540921277,0.657,0.559,0,CG11425
FBgn0030286,0,0.533127373,0.765,0.687,0,CG1657
FBgn0267910,0,0.507610454,1,1,0,MRE16
FBgn0036485,0,0.490099965,0.694,0.644,0,FucTA
FBgn0039075,0,0.48976801,0.713,0.646,0,CG4393
FBgn0031268,0,0.489621544,0.831,0.751,0,cold
FBgn0027844,0,0.485093506,0.72,0.682,0,CAH1
FBgn0052311,0,0.481162488,0.805,0.619,0,zormin
FBgn0037623,0,0.475605437,0.792,0.763,0,CG9801
FBgn0260005,0,0.474995256,0.722,0.741,0,wtrw
FBgn0004507,0,0.466198711,0.803,0.679,0,GlyP
FBgn0028956,0,0.457081616,0.878,0.796,0,mthl3
FBgn0028394,0,0.429181087,0.863,0.799,0,CG17834
FBgn0259736,0,0.411339501,0.733,0.727,0,CG42390
FBgn0032681,0,0.405388425,0.711,0.702,0,CG10283
FBgn0033502,0,0.400731666,0.709,0.748,0,CG12910
FBgn0265760,0,0.386483476,0.772,0.662,0,CR44567
FBgn0039155,0,0.383977811,0.668,0.725,0,Kal1
FBgn0032025,0,0.366131387,0.847,0.804,0,CG7778
FBgn0262142,0,-0.393268202,0.343,0.762,0,CR42868
FBgn0016122,0,-0.430120878,0.49,0.806,0,Acer
FBgn0023170,0,-0.478856793,1,1,0,RpL39
FBgn0085261,0,-0.634010177,0.749,0.857,0,CG34232
FBgn0050463,0,-0.746736047,0.704,0.696,0,CG30463
FBgn0085360,0,-0.765824807,0.794,0.759,0,CG34331
FBgn0285948,0,-0.777589772,0.999,0.999,0,NA
FBgn0261989,0,-0.780315112,0.82,0.765,0,CG42807
FBgn0034390,0,-0.810298319,0.783,0.8,0,CG15093
FBgn0038476,0,-0.885166446,0.743,0.739,0,kuk
FBgn0034880,0,-0.898742718,0.643,0.863,0,ItgaPS5
FBgn0039612,0,-0.899938997,0.8,0.847,0,CG14523
FBgn0003062,0,-0.924749277,0.677,0.756,0,Fib
FBgn0033548,0,-0.925065033,0.762,0.855,0,CG7637
FBgn0030234,0,-0.930436549,0.819,0.845,0,CG15211
FBgn0028331,0,-0.933552709,0.661,0.744,0,l(1)G0289
FBgn0259937,0,-0.949462073,0.765,0.789,0,Nop60B
FBgn0032078,0,-0.956525511,0.712,0.842,0,C1GalTA
FBgn0034405,0,-0.958653838,0.725,0.853,0,Jheh2
FBgn0019952,0,-0.961417561,0.774,0.868,0,Orct
FBgn0267033,0,-0.964019752,0.598,0.759,0,mamo
FBgn0001226,0,-0.972378248,0.661,0.753,0,Hsp27
FBgn0051324,0,-0.984586292,0.945,0.987,0,CG31324
FBgn0020415,0,-0.992519181,0.902,0.941,0,Idgf2
FBgn0038250,0,-0.998944836,0.754,0.813,0,CG3505
FBgn0031914,0,-1.001119573,0.716,0.839,0,CG5973
FBgn0032405,0,-1.001934513,0.758,0.846,0,firl
FBgn0261385,0,-1.016706393,0.76,0.84,0,scra
FBgn0004198,0,-1.02185634,0.786,0.854,0,ct
FBgn0034985,0,-1.040550296,0.715,0.777,0,CG3328
FBgn0004629,0,-1.044922035,0.839,0.872,0,Cys
FBgn0010470,0,-1.048139378,0.685,0.77,0,Fkbp14
FBgn0038964,0,-1.050924172,0.685,0.809,0,Nop56
FBgn0260768,0,-1.061089203,0.745,0.872,0,CG42566
FBgn0033777,0,-1.097047242,0.846,0.929,0,CG17574
FBgn0259111,0,-1.098343021,0.665,0.832,0,Ndae1
FBgn0001089,0,-1.10368649,0.778,0.837,0,Gal
FBgn0040102,0,-1.116468169,0.79,0.852,0,lectin-24Db
FBgn0259735,0,-1.11925113,0.73,0.883,0,CG42389
FBgn0000578,0,-1.127491117,0.735,0.838,0,ena
FBgn0028990,0,-1.132567753,0.766,0.886,0,Spn27A
FBgn0034139,0,-1.159600985,0.698,0.826,0,CG4927
FBgn0030521,0,-1.171552914,0.915,0.955,0,CtsB1
FBgn0262656,0,-1.184818421,0.67,0.774,0,Myc
FBgn0031327,0,-1.2055399,0.96,0.985,0,CG5397
FBgn0038826,0,-1.206921527,0.786,0.897,0,Syp
FBgn0051075,0,-1.237289659,0.778,0.864,0,CG31075
FBgn0003525,0,-1.247690935,0.584,0.724,0,stg
FBgn0086254,0,-1.253227999,0.829,0.914,0,CG6084
FBgn0039776,0,-1.269565784,0.755,0.888,0,PH4alphaEFB
FBgn0040398,0,-1.270494078,0.998,1,0,CG14629
FBgn0004362,0,-1.277429937,0.773,0.844,0,HmgD
FBgn0037913,0,-1.292620161,0.768,0.834,0,fabp
FBgn0250837,0,-1.29827306,0.761,0.846,0,dUTPase
FBgn0036891,0,-1.310792804,0.891,0.948,0,CG9372
FBgn0037228,0,-1.317975928,0.862,0.922,0,CG1092
FBgn0020414,0,-1.332773481,0.888,0.953,0,Idgf3
FBgn0011722,0,-1.353723319,0.793,0.84,0,Tig
FBgn0032006,0,-1.355847278,0.705,0.859,0,Pvr
FBgn0033153,0,-1.359199823,0.795,0.882,0,Gadd45
FBgn0025682,0,-1.359871832,0.784,0.857,0,scf
FBgn0034010,0,-1.362788975,0.863,0.889,0,CG8157
FBgn0010225,0,-1.410370048,0.844,0.912,0,Gel
FBgn0029092,0,-1.42723558,0.672,0.847,0,ced-6
FBgn0031453,0,-1.427799621,0.892,0.94,0,Bacc
FBgn0022893,0,-1.473042655,0.865,0.934,0,Df31
FBgn0041629,0,-1.520111021,0.922,0.975,0,Hexo2
FBgn0265048,0,-1.549675355,0.734,0.901,0,cv-d
FBgn0010228,0,-1.610635019,0.714,0.866,0,HmgZ
FBgn0250848,0,-1.615536387,0.865,0.96,0,26-29-p
FBgn0014388,0,-1.618644102,0.692,0.848,0,sty
FBgn0027598,0,-1.675525871,0.816,0.922,0,cindr
FBgn0243514,0,-1.695438489,0.818,0.91,0,eater
FBgn0045823,0,-1.751510042,0.948,0.991,0,vsg
FBgn0030993,0,-1.754171404,0.849,0.937,0,Mec2
FBgn0004167,0,-1.754189735,0.781,0.917,0,kst
FBgn0016075,0,-1.776325468,0.84,0.91,0,vkg
FBgn0004449,0,-1.776886526,0.715,0.881,0,Ten-m
FBgn0259740,0,-1.780641442,0.859,0.947,0,CG42394
FBgn0261628,0,-1.785278011,0.715,0.932,0,CG42711
FBgn0028542,0,-1.820562437,0.836,0.927,0,NimB4
FBgn0003495,0,-1.836189127,0.782,0.923,0,spz
FBgn0267348,0,-1.880946858,0.823,0.936,0,LanB2
FBgn0051777,0,-1.934784523,0.848,0.963,0,CG31777
FBgn0034398,0,-1.94228223,0.9,0.982,0,CG15098
FBgn0025885,0,-1.973647276,0.908,0.957,0,Inos
FBgn0034753,0,-1.987319517,0.907,0.976,0,CG2852
FBgn0085466,0,-2.020485315,0.892,0.977,0,CG34437
FBgn0040752,0,-2.026503164,0.686,0.905,0,Prosap
FBgn0030796,0,-2.057049951,0.722,0.933,0,CG4829
FBgn0035076,0,-2.074395238,0.741,0.909,0,Ance-5
FBgn0051337,0,-2.089443876,0.848,0.942,0,CG31337
FBgn0267727,0,-2.096033915,0.764,0.93,0,Pen
FBgn0002526,0,-2.114797419,0.768,0.921,0,LanA
FBgn0026721,0,-2.119902435,0.838,0.939,0,fat-spondin
FBgn0262881,0,-2.169980609,0.869,0.95,0,CG43236
FBgn0033949,0,-2.17289393,0.784,0.929,0,CG10131
FBgn0259896,0,-2.259854534,0.83,0.965,0,NimC1
FBgn0034761,0,-2.281345403,0.894,0.989,0,CG4250
FBgn0029093,0,-2.288087884,0.88,0.987,0,cathD
FBgn0013763,0,-2.30268683,0.907,0.982,0,Idgf6
FBgn0031261,0,-2.399724533,0.855,0.962,0,nAChRbeta3
FBgn0030362,0,-2.459221469,0.971,0.991,0,regucalcin
FBgn0261800,0,-2.487898425,0.823,0.962,0,LanB1
FBgn0029147,0,-2.518931707,0.891,0.977,0,NtR
FBgn0033724,0,-2.536930506,0.964,0.997,0,CG8501
FBgn0011828,0,-2.858087353,0.902,0.99,0,Pxn
FBgn0040813,0,-2.886741813,0.996,0.999,0,Nplp2
FBgn0001114,0,-2.935156877,0.908,0.988,0,Glt
FBgn0026562,0,-2.975057062,0.929,0.994,0,SPARC
FBgn0000299,0,-2.975566093,0.894,0.99,0,Col4a1
FBgn0003137,0,-2.999024061,0.944,0.995,0,Ppn
FBgn0029167,0,-3.289227502,0.945,0.998,0,Hml
FBgn0264343,9.88131291682493e-324,-0.702571802,0.653,0.778,1.97626258336499e-320,CG43799
FBgn0052594,1.97626258336499e-323,0.7466631,0.877,0.733,3.95252516672997e-320,be
FBgn0028563,2.96439387504748e-323,0.638744848,0.847,0.707,5.92878775009496e-320,sut1
FBgn0027611,1.77863632502849e-322,-0.393751273,0.74,0.535,3.55727265005698e-319,LManII
FBgn0050069,8.34970941471707e-322,0.507804307,0.641,0.49,1.66994188294341e-318,CG30069
FBgn0261556,3.3259511146741e-319,-0.906390353,0.704,0.762,6.65190222934821e-316,CG42674
FBgn0026479,3.093409237146e-318,0.662180847,0.867,0.766,6.18681847429201e-315,Drp1
FBgn0035204,9.13720064762343e-318,0.425306017,0.841,0.722,1.82744012952469e-314,CG2277
FBgn0051092,6.07361543615581e-316,-1.05042674,0.838,0.915,1.21472308723116e-312,LpR2
FBgn0015000,1.01466332337804e-315,0.656632167,0.873,0.764,2.02932664675608e-312,betaggt-I
FBgn0030400,1.26828353343598e-315,0.708218044,0.906,0.718,2.53656706687196e-312,CG11138
FBgn0031805,8.22104855460075e-315,-0.765314932,0.684,0.826,1.64420971092015e-311,CG9505
FBgn0011824,1.17178312852031e-314,-0.866936301,0.672,0.766,2.34356625704061e-311,CG4038
FBgn0259715,1.52572590039859e-313,-0.744310093,0.795,0.835,3.05145180079718e-310,CG42369
FBgn0026713,6.26039789446471e-313,0.716218081,0.876,0.686,0.00E+00,l(1)G0007
FBgn0026196,2.29376836327805e-311,-0.869911804,0.735,0.749,4.59E-308,nop5
FBgn0259173,4.28286750352838e-311,-0.762417609,0.692,0.748,8.57E-308,corn
FBgn0025641,4.50294496849448e-311,0.653517753,0.883,0.755,9.01E-308,DAAM
FBgn0036318,7.56205477532506e-311,0.725229959,0.946,0.866,1.51E-307,Wbp2
FBgn0040236,2.14796537805203e-310,0.632106178,0.856,0.786,4.30E-307,c11.1
FBgn0004647,0.00E+00,-0.848056021,0.607,0.671,2.77E-305,N
FBgn0000071,4.18E-308,-0.762632386,0.734,0.831,8.35E-305,Ama
FBgn0038877,8.32E-308,0.548467967,0.796,0.723,1.66E-304,CG3308
FBgn0036821,3.13E-307,-0.633105547,0.696,0.676,6.26E-304,CG3961
FBgn0003371,9.25E-307,0.720483258,0.952,0.834,1.85E-303,sgg
FBgn0039908,2.67E-306,0.546617974,0.769,0.67,5.34E-303,Asator
FBgn0001624,2.82E-306,0.774421673,0.89,0.706,5.63E-303,dlg1
FBgn0031374,3.04E-306,0.683317632,0.858,0.757,6.08E-303,Wdr62
FBgn0039759,1.12E-305,0.963827823,0.811,0.727,2.25E-302,CG9733
FBgn0283741,6.18E-305,0.694617537,0.824,0.772,1.24E-301,prage
FBgn0000084,1.91E-303,0.681239901,0.863,0.711,3.81E-300,AnxB10
FBgn0050389,3.18E-303,0.578824642,0.841,0.765,6.36E-300,CG30389
FBgn0037680,1.17E-302,0.529022222,0.778,0.684,2.33E-299,pasi2
FBgn0001248,6.71E-300,-0.956430123,0.892,0.902,1.34E-296,Idh
FBgn0085443,9.56E-300,0.592438599,0.846,0.71,1.91E-296,spri
FBgn0264785,7.16E-299,0.456637511,0.853,0.767,1.43E-295,Hph
FBgn0038720,1.04E-298,0.627985728,0.843,0.732,2.07E-295,CG6231
FBgn0260746,2.49E-296,0.526131636,0.847,0.793,4.97E-293,Ect3
FBgn0035715,1.79E-294,0.663166033,0.915,0.822,3.59E-291,CG10103
FBgn0259711,1.07E-292,0.502148257,0.743,0.717,2.15E-289,CG42365
FBgn0025683,3.22E-290,-0.996156661,0.776,0.906,6.44E-287,CG3164
FBgn0027594,5.41E-290,-0.845917008,0.72,0.812,1.08E-286,drpr
FBgn0264489,1.26E-289,0.380985095,0.806,0.587,2.53E-286,CG43897
FBgn0259483,2.22E-289,0.537015196,0.881,0.717,4.43E-286,Mob4
FBgn0001104,4.66E-287,0.732216947,0.952,0.868,9.33E-284,Galphai
FBgn0024227,8.32E-286,-0.778048603,0.7,0.789,1.66E-282,aurB
FBgn0031547,1.79E-285,0.686529208,0.905,0.812,3.57E-282,Sr-CIV
FBgn0025621,4.75E-284,0.580646117,0.837,0.686,9.49E-281,CG16989
FBgn0031037,3.54E-283,0.698758325,0.833,0.728,7.09E-280,CG14207
FBgn0266420,4.20E-283,-0.857944968,0.684,0.781,8.40E-280,Ote
FBgn0028983,9.54E-283,0.601813171,0.875,0.729,1.91E-279,Spn55B
FBgn0285910,1.79E-281,0.679572732,0.953,0.869,3.58E-278,NA
FBgn0030328,4.95E-281,0.702825166,0.896,0.779,9.90E-278,Amun
FBgn0032420,2.28E-280,0.389395262,0.764,0.599,4.56E-277,CG6583
FBgn0053144,2.57E-280,0.501683953,0.787,0.488,5.14E-277,CG33144
FBgn0036262,3.81E-280,-0.778755585,0.725,0.812,7.62E-277,CG6910
FBgn0086558,1.18E-279,0.752072054,0.983,0.941,2.35E-276,Ubi-p5E
FBgn0030241,1.53E-279,-0.80088192,0.588,0.748,3.06E-276,feo
FBgn0033212,2.55E-278,0.613816689,0.871,0.777,5.09E-275,LRR
FBgn0004378,1.41E-277,-0.738878959,0.696,0.731,2.82E-274,Klp61F
FBgn0038053,7.95E-277,-0.66580078,0.653,0.82,1.59E-273,CG18549
FBgn0032935,6.06E-276,0.426359242,0.786,0.595,1.21E-272,Atg18b
FBgn0031030,5.42E-275,0.695831949,0.856,0.688,1.08E-271,Tao
FBgn0020416,1.31E-274,-0.979336351,0.807,0.912,2.63E-271,Idgf1
FBgn0029737,5.05E-271,0.637694655,0.893,0.814,1.01E-267,CG6903
FBgn0023129,1.85E-270,0.419858832,0.818,0.698,3.69E-267,aay
FBgn0041710,1.09E-269,0.693404241,0.964,0.904,2.17E-266,yellow-f
FBgn0035425,1.22E-269,0.654380735,0.912,0.831,2.45E-266,CG17746
FBgn0014163,8.64E-269,-0.[phone],0.879,0.962,1.73E-265,fax
FBgn0264491,4.65E-266,0.[phone],0.9,0.732,9.30E-263,how
FBgn0086356,1.67E-265,-0.640454272,0.742,0.746,3.34E-262,tum
FBgn0029996,6.39E-265,0.674773932,0.883,0.748,1.28E-261,UbcE2H
FBgn0039045,2.02E-262,0.533562612,0.822,0.717,4.04E-259,CG17119
FBgn0032208,3.84E-262,0.602685569,0.854,0.724,7.68E-259,CG5604
FBgn0036857,5.10E-262,-0.479389224,0.725,0.608,1.02E-258,CG9629
FBgn0000064,1.56E-261,0.729937514,0.959,0.878,3.12E-258,Ald
FBgn0259734,4.26E-261,0.389025622,0.76,0.615,8.51E-258,Nost
FBgn0039226,2.23E-258,0.438712404,0.697,0.537,4.46E-255,Ude
FBgn0003124,4.94E-258,-0.702713865,0.662,0.736,9.87E-255,polo
FBgn0000147,5.30E-258,-0.409689099,0.545,0.795,1.06E-254,aurA
FBgn0036299,3.66E-255,0.395311562,0.752,0.568,7.32E-252,Tsf2
FBgn0265487,5.46E-254,0.588976807,0.806,0.553,1.09E-250,mbl
FBgn0011705,6.31E-254,-0.658285194,0.635,0.782,1.26E-250,rost
FBgn0016917,1.95E-252,-0.707876032,0.782,0.732,3.90E-249,Stat92E
FBgn0284249,2.25E-252,0.534173829,0.845,0.741,4.49E-249,Adf1
FBgn0050344,5.02E-252,-0.827545172,0.754,0.809,1.00E-248,CG30344
FBgn0000719,6.38E-252,-0.600151298,0.681,0.723,1.28E-248,fog
FBgn0036643,8.29E-251,0.564713091,0.861,0.804,1.66E-247,Syx8
FBgn0004381,1.61E-249,0.419910402,0.78,0.722,3.21E-246,Klp68D
FBgn0030529,4.26E-249,0.617623692,0.959,0.858,8.52E-246,Clic
FBgn0002868,1.29E-248,0.890371844,0.967,0.946,2.59E-245,MtnA
FBgn0031012,1.83E-247,0.511294354,0.773,0.642,3.66E-244,CG8051
FBgn0040942,8.58E-247,-0.453915572,0.752,0.835,1.72E-243,CG12643
FBgn0052521,1.86E-245,0.394007806,0.801,0.628,3.72E-242,CG32521
FBgn0036518,2.11E-245,0.635766465,0.956,0.909,4.22E-242,RhoGAP71E
FBgn0002924,3.56E-244,-0.610978166,0.745,0.785,7.13E-241,ncd
FBgn0027558,1.72E-243,0.43625075,0.841,0.764,3.44E-240,pgant3
FBgn0026570,2.01E-243,0.396234852,0.813,0.772,4.02E-240,CG5704
FBgn0267001,4.01E-243,0.528806903,0.796,0.783,8.02E-240,Ten-a
FBgn0038842,9.13E-243,0.696207321,0.975,0.924,1.83E-239,hdly
FBgn0028663,2.08E-242,0.644859797,0.99,0.946,4.16E-239,VhaM9.7-b
FBgn0050456,5.52E-239,-0.530223922,0.766,0.729,1.10E-235,CG30456
FBgn0031913,1.73E-238,-0.701172262,0.767,0.838,3.46E-235,CG5958
FBgn0017581,2.22E-236,0.702827212,0.971,0.923,4.44E-233,Lk6
FBgn0036309,7.01E-236,0.5396118,0.828,0.741,1.40E-232,Hip1
FBgn0085478,1.28E-234,0.6267217,0.892,0.766,2.57E-231,CG34449
FBgn0039466,1.45E-234,0.425157371,0.747,0.719,2.89E-231,CG5521
FBgn0261549,2.98E-234,0.431997392,0.646,0.564,5.96E-231,rdgA
FBgn0027929,1.67E-233,-0.53422764,0.72,0.66,3.33E-230,NimB1
FBgn0050090,1.82E-233,0.587023013,0.877,0.801,3.63E-230,CG30090
FBgn0002733,3.74E-233,-0.578789676,0.735,0.725,7.47E-230,E(spl)mbeta-HLH
FBgn0051313,3.69E-232,0.581564091,0.725,0.582,7.37E-229,CG31313
FBgn0040007,6.30E-232,-0.610011015,0.999,1,1.26E-228,RpL38
FBgn0266521,7.26E-232,0.695651306,0.852,0.83,1.45E-228,stai
FBgn0004379,8.61E-232,-0.55436095,0.74,0.805,1.72E-228,Klp67A
FBgn0014469,9.38E-231,-0.674926589,0.831,0.885,1.88E-227,Cyp4e2
FBgn0031470,1.11E-230,0.449373367,0.868,0.844,2.21E-227,CG18557
FBgn0035285,1.34E-230,0.533418396,0.835,0.746,2.68E-227,CG12025
FBgn0260991,2.47E-230,-0.609053744,0.723,0.708,4.94E-227,Incenp
