,p_val,avg_logFC,pct.1,pct.2,p_val_adj,gene
FBgn0036824,2.88E-230,-0.562618813,0.661,0.734,5.77E-227,CG3902
FBgn0010905,1.57E-228,-0.490564873,0.614,0.822,3.14E-225,Spn
FBgn0035236,4.54E-228,0.62305527,0.947,0.874,9.08E-225,CG12004
FBgn0032956,9.09E-228,0.536603948,0.86,0.675,1.82E-224,Cul2
FBgn0037315,1.11E-227,0.507156514,0.809,0.739,2.22E-224,Cerk
FBgn0023407,1.15E-227,0.528817889,0.819,0.752,2.30E-224,B4
FBgn0020257,1.30E-227,-0.560344958,0.651,0.799,2.60E-224,Ppa
FBgn0038974,2.36E-227,-0.575755616,0.709,0.826,4.73E-224,CG5377
FBgn0028671,6.02E-227,0.56589359,0.916,0.854,1.20E-223,Vha100-1
FBgn0266569,9.44E-226,-0.959091673,0.85,0.896,1.89E-222,CG42259
FBgn0035888,1.09E-224,-0.588327661,0.729,0.788,2.19E-221,CG7120
FBgn0266376,1.50E-224,-0.557550108,0.627,0.574,2.99E-221,CR45018
FBgn0010314,2.49E-224,-0.521062655,0.721,0.779,4.98E-221,Cks30A
FBgn0041585,6.57E-224,0.612000121,0.917,0.85,1.31E-220,olf186-F
FBgn0004584,9.69E-224,-0.647772199,0.731,0.792,1.94E-220,Rrp1
FBgn0015221,1.35E-223,-0.876440378,0.932,0.96,2.69E-220,Fer2LCH
FBgn0031973,3.95E-223,-0.556327872,0.754,0.817,7.89E-220,Spn28Dc
FBgn0032105,2.75E-221,-0.650063425,0.766,0.785,5.50E-218,borr
FBgn0040212,6.46E-220,0.433273156,0.805,0.758,1.29E-216,Dhap-at
FBgn0030994,8.10E-220,-0.658056682,0.756,0.787,1.62E-216,HP1D3csd
FBgn0035049,8.39E-220,0.873835899,0.812,0.771,1.68E-216,Mmp1
FBgn0001308,3.35E-218,0.545195345,0.886,0.732,6.71E-215,Khc
FBgn0264437,7.13E-218,-0.662907528,0.657,0.792,1.43E-214,CR43855
FBgn0012034,8.60E-218,0.553613807,0.843,0.719,1.72E-214,AcCoAS
FBgn0030955,1.70E-216,0.599625247,0.997,0.982,3.40E-213,CG6891
FBgn0038037,1.72E-216,0.586421071,0.919,0.859,3.45E-213,Cyp9f2
FBgn0250906,1.61E-215,0.567384738,0.912,0.818,3.21E-212,Pgk
FBgn0051637,1.02E-213,-0.687139084,0.67,0.759,2.04E-210,CG31637
FBgn0015399,2.20E-213,-0.538748966,0.721,0.695,4.41E-210,kek1
FBgn0033725,4.55E-213,-0.798824819,0.566,0.592,9.10E-210,Cpr49Ac
FBgn0027783,1.12E-211,-0.468636151,0.517,0.741,2.25E-208,SMC2
FBgn0029118,1.25E-211,-0.590429323,0.662,0.762,2.50E-208,Sucb
FBgn0035237,3.58E-211,0.367841968,0.729,0.709,7.17E-208,CG13917
FBgn0030326,4.51E-211,-0.519410328,0.805,0.735,9.01E-208,CG2444
FBgn0010768,3.57E-210,0.394083151,0.757,0.735,7.15E-207,sqz
FBgn0031143,4.42E-209,0.586293427,0.933,0.867,8.85E-206,CG1532
FBgn0031637,2.32E-208,0.526330693,0.871,0.804,4.64E-205,mxt
FBgn0034736,7.84E-207,-0.430903265,0.718,0.617,1.57E-203,gas
FBgn0039487,9.95E-207,-0.635675182,0.749,0.732,1.99E-203,gb
FBgn0004380,1.26E-206,0.391663202,0.799,0.755,2.53E-203,Klp64D
FBgn0033081,1.40E-206,-0.664487539,0.758,0.77,2.81E-203,geminin
FBgn0031878,2.04E-206,-0.474093927,0.655,0.785,4.08E-203,sip2
FBgn0267390,4.19E-206,0.460470963,0.805,0.675,8.37E-203,dop
FBgn0033544,4.68E-206,0.493065046,0.825,0.664,9.37E-203,CG7220
FBgn0015396,3.03E-205,-0.524903511,0.652,0.736,6.05E-202,jumu
FBgn0001233,4.28E-205,-0.603352278,0.915,0.889,8.56E-202,Hsp83
FBgn0011747,1.28E-204,0.572391107,0.929,0.817,2.56E-201,Ank
FBgn0050148,1.43E-204,0.508755424,0.714,0.532,2.86E-201,CG30148
FBgn0040091,4.48E-203,-0.634390525,0.629,0.723,8.96E-200,Ugt58Fa
FBgn0032906,7.93E-203,-0.535919233,0.619,0.738,1.59E-199,RPA2
FBgn0053465,1.33E-201,-0.416532219,0.406,0.655,2.66E-198,CG33465
FBgn0039928,2.53E-201,0.514878586,0.825,0.624,5.07E-198,Cals
FBgn0001296,4.65E-201,-0.407436827,0.686,0.581,9.31E-198,kar
FBgn0035209,9.37E-201,-0.493519827,0.769,0.725,1.87E-197,msd1
FBgn0002873,9.80E-201,-0.611855509,0.631,0.683,1.96E-197,mud
FBgn0039132,1.25E-200,0.512884619,0.849,0.706,2.51E-197,AP-1sigma
FBgn0005655,1.45E-200,-0.737640788,0.741,0.8,2.89E-197,PCNA
FBgn0024320,1.64E-200,-0.658613468,0.798,0.865,3.29E-197,Npc1a
FBgn0040382,2.44E-200,-0.492751273,0.685,0.802,4.87E-197,CG5273
FBgn0262794,1.23E-198,-0.696347208,0.745,0.818,2.47E-195,CG43175
FBgn0033996,1.57E-198,0.442507922,0.802,0.655,3.13E-195,CG11807
FBgn0261444,2.24E-197,-0.709462214,0.675,0.786,4.48E-194,CG3638
FBgn0263289,1.08E-196,0.495198122,0.796,0.666,2.16E-193,scrib
FBgn0016081,1.67E-196,0.474520845,0.777,0.704,3.34E-193,fry
FBgn0000547,6.75E-196,0.44574917,0.799,0.515,1.35E-192,ed
FBgn0034091,8.85E-196,0.552882904,0.835,0.702,1.77E-192,mrj
FBgn0261862,2.45E-195,-0.546810037,0.67,0.803,4.89E-192,whd
FBgn0010300,8.56E-194,-0.515224104,0.654,0.633,1.71E-190,brat
FBgn0004106,8.68E-194,-0.481361624,0.736,0.78,1.74E-190,Cdk1
FBgn0051158,9.20E-194,0.483655362,0.826,0.68,1.84E-190,Efa6
FBgn0031738,1.41E-193,-0.571779502,0.716,0.709,2.83E-190,CG9171
FBgn0030052,3.36E-193,0.497478907,0.998,0.979,6.72E-190,CG12065
FBgn0032946,8.31E-193,-0.428323792,0.522,0.731,1.66E-189,nrv3
FBgn0022787,2.27E-192,0.488332743,0.808,0.788,4.53E-189,Hel89B
FBgn0037705,2.31E-192,0.524506531,0.831,0.631,4.63E-189,mura
FBgn0033928,6.03E-190,0.447179803,0.886,0.806,1.21E-186,Arc2
FBgn0004908,8.86E-190,0.399302036,0.845,0.775,1.77E-186,Arl2
FBgn0029969,1.78E-189,-0.633924867,0.72,0.788,3.57E-186,CG10932
FBgn0035083,2.65E-188,-0.381552718,0.757,0.766,5.29E-185,Tina-1
FBgn0039613,6.69E-188,-0.409778587,0.668,0.782,1.34E-184,CG14527
FBgn0033373,7.59E-188,-0.668330982,0.769,0.78,1.52E-184,CG8080
FBgn0266000,1.22E-187,0.587690536,0.86,0.7,2.43E-184,CG44774
FBgn0002466,3.15E-187,-0.423998991,0.755,0.695,6.30E-184,sti
FBgn0011666,8.14E-187,0.549106013,0.948,0.861,1.63E-183,msi
FBgn0032864,1.02E-186,-0.658998524,0.812,0.808,2.04E-183,CG2493
FBgn0283666,1.44E-186,0.49696979,0.84,0.733,2.89E-183,Rap2l
FBgn0003076,4.86E-186,0.373703638,0.824,0.784,9.72E-183,Pgm
FBgn0261445,1.53E-185,-0.503968905,0.757,0.809,3.07E-182,sgl
FBgn0039505,2.01E-185,0.477311262,0.872,0.75,4.02E-182,CG5934
FBgn0003502,2.45E-185,-0.425941652,0.637,0.598,4.90E-182,Btk29A
FBgn0037094,1.37E-184,0.509063571,0.842,0.744,2.75E-181,CG7611
FBgn0285992,1.59E-184,0.466689388,0.813,0.619,3.18E-181,NA
FBgn0011606,4.36E-184,-0.430247226,0.556,0.739,8.72E-181,Klp3A
FBgn0026090,9.56E-184,0.501787363,0.878,0.819,1.91E-180,CG14812
FBgn0037354,3.32E-183,-0.519272191,0.729,0.811,6.63E-180,CG12171
FBgn0051710,4.77E-183,0.43677544,0.835,0.728,9.54E-180,CG31710
FBgn0035444,4.94E-183,0.480973965,0.865,0.755,9.89E-180,CG12012
FBgn0031566,5.28E-182,0.493679767,0.811,0.675,1.06E-178,CG2818
FBgn0050414,6.36E-182,-0.503656291,0.634,0.695,1.27E-178,CG30414
FBgn0020633,1.50E-181,-0.466028474,0.741,0.699,3.00E-178,Mcm7
FBgn0010786,2.71E-181,-0.546321275,0.566,0.749,5.42E-178,l(3)02640
FBgn0028480,1.00E-180,0.482009418,0.851,0.782,2.00E-177,CG17841
FBgn0034970,1.60E-180,0.51885005,0.887,0.811,3.20E-177,yki
FBgn0086532,4.77E-180,0.524395431,0.94,0.874,9.55E-177,Spt-I
FBgn0013759,9.29E-180,0.411662757,0.765,0.66,1.86E-176,CASK
FBgn0061198,1.54E-179,0.482894834,0.957,0.906,3.08E-176,HSPC300
FBgn0010441,7.81E-179,0.422716242,0.857,0.789,1.56E-175,pll
FBgn0031824,3.25E-178,-0.456259636,0.737,0.759,6.49E-175,CG9547
FBgn0284220,1.15E-177,-0.543207051,0.758,0.699,2.29E-174,Top2
FBgn0024920,1.60E-177,-0.469589618,0.738,0.784,3.21E-174,Ts
FBgn0034194,3.89E-176,-0.531928236,0.742,0.73,7.79E-173,CG15611
FBgn0016126,5.31E-176,0.456248639,0.81,0.766,1.06E-172,CaMKI
FBgn0034915,6.09E-175,-0.538245779,0.581,0.721,1.22E-171,eIF6
FBgn0045073,7.17E-174,0.485892067,0.921,0.881,1.43E-170,Stim
FBgn0038516,2.76E-173,0.478618804,0.772,0.724,5.52E-170,P5cr-2
FBgn0029148,1.31E-169,-0.477421957,0.705,0.716,2.61E-166,NHP2
FBgn0034501,1.38E-169,0.513680463,0.833,0.733,2.75E-166,CG13868
FBgn0010350,2.38E-169,0.417666364,0.821,0.697,4.76E-166,CdsA
FBgn0259175,1.26E-168,0.384536812,0.757,0.641,2.53E-165,ome
FBgn0033551,1.38E-168,0.403405784,0.813,0.673,2.75E-165,CG7222
FBgn0001086,2.24E-168,-0.476522483,0.669,0.721,4.49E-165,fzy
FBgn0013718,5.52E-168,0.490587052,0.876,0.814,1.10E-164,nuf
FBgn0261802,6.16E-168,-0.525896932,0.696,0.815,1.23E-164,CG42748
FBgn0016059,1.81E-167,0.55887791,0.891,0.873,3.62E-164,Sema1b
FBgn0032421,3.88E-167,0.447599478,0.85,0.814,7.75E-164,crok
FBgn0020386,9.37E-167,-0.55441594,0.541,0.722,1.87E-163,Pdk1
FBgn0032253,1.15E-166,-0.362662362,0.751,0.655,2.31E-163,LManI
FBgn0011703,2.44E-166,-0.476001797,0.693,0.702,4.89E-163,RnrL
FBgn0040837,3.74E-164,-0.406082538,0.731,0.599,7.48E-161,CG8620
FBgn0025814,1.23E-162,-0.530175827,0.784,0.85,2.47E-159,Mgstl
FBgn0025815,2.36E-162,-0.36898446,0.764,0.651,4.72E-159,Mcm6
FBgn0039250,2.62E-161,-0.461283761,0.615,0.698,5.24E-158,Mink
FBgn0062440,6.88E-161,0.426119222,0.867,0.811,1.38E-157,CG17680
FBgn0032050,2.02E-160,-0.538429017,0.538,0.659,4.04E-157,CG13096
FBgn0013770,1.37E-158,-0.655213312,0.991,0.995,2.73E-155,Cp1
FBgn0266421,7.04E-158,-0.576727508,0.777,0.806,1.41E-154,RPA3
FBgn0033987,1.08E-157,-0.44747192,0.713,0.688,2.16E-154,ckn
FBgn0001224,2.79E-157,-0.585211191,0.793,0.82,5.59E-154,Hsp23
FBgn0035589,8.00E-156,0.372631518,0.85,0.826,1.60E-152,CHMP2B
FBgn0032919,8.69E-156,-0.41803327,0.719,0.626,1.74E-152,CG9253
FBgn0036728,1.79E-155,-0.676825653,0.933,0.941,3.57E-152,UQCR-Q
FBgn0000405,2.12E-155,-0.470945852,0.571,0.676,4.24E-152,CycB
FBgn0032147,6.54E-154,-0.430570142,0.704,0.742,1.31E-150,IP3K1
FBgn0033978,1.78E-153,-0.451980996,0.712,0.712,3.57E-150,Cyp6a23
FBgn0028424,3.54E-153,0.404240754,0.853,0.838,7.08E-150,JhI-26
FBgn0029823,8.95E-153,-0.428158466,0.69,0.657,1.79E-149,CG3011
FBgn0040232,1.06E-151,-0.392426373,0.702,0.736,2.11E-148,cmet
FBgn0034248,1.50E-151,0.451934764,0.887,0.752,3.00E-148,CG14483
FBgn0039419,4.35E-151,-0.421449638,0.538,0.597,8.70E-148,CG12290
FBgn0025335,2.24E-150,0.434403536,0.877,0.797,4.47E-147,CG4585
FBgn0034399,4.43E-150,-0.507623764,0.639,0.779,8.86E-147,CG15083
FBgn0267698,5.43E-150,0.419045363,0.765,0.664,1.09E-146,Pak
FBgn0027601,1.22E-149,-0.523740557,0.732,0.811,2.43E-146,pdgy
FBgn0011692,2.95E-149,-0.392718166,0.455,0.63,5.90E-146,pav
FBgn0261108,8.05E-149,0.431506307,0.827,0.739,1.61E-145,Atg13
FBgn0002542,1.20E-147,-0.535998572,0.636,0.708,2.41E-144,lds
FBgn0015801,1.61E-147,0.476569605,0.859,0.757,3.22E-144,Reg-5
FBgn0263260,3.18E-147,-0.51675355,0.646,0.744,6.35E-144,sel
FBgn0033244,3.19E-147,0.405372233,0.833,0.756,6.39E-144,CG8726
FBgn0015222,5.10E-146,-0.698037329,0.937,0.962,1.02E-142,Fer1HCH
FBgn0032848,1.90E-144,-0.368075824,0.691,0.739,3.80E-141,nesd
FBgn0011704,3.96E-144,-0.410506688,0.807,0.757,7.92E-141,RnrS
FBgn0022774,2.54E-143,-0.551911275,0.728,0.781,5.09E-140,Oat
FBgn0038353,4.10E-143,-0.599731814,0.654,0.726,8.20E-140,CG5399
FBgn0263039,4.78E-143,-0.553491331,0.542,0.659,9.57E-140,CR43334
FBgn0286198,1.30E-141,-0.555997075,0.623,0.692,2.59E-138,NA
FBgn0001168,2.21E-139,-0.632129771,0.627,0.741,4.43E-136,h
FBgn0250785,5.59E-139,0.432596713,0.901,0.811,1.12E-135,vari
FBgn0037231,8.15E-139,0.376750159,0.873,0.788,1.63E-135,Vps24
FBgn0033051,2.51E-137,0.364233742,0.836,0.795,5.02E-134,Strica
FBgn0266696,4.31E-136,-0.508559784,0.736,0.715,8.62E-133,CG45186
FBgn0011837,3.79E-134,-0.57291065,0.91,0.915,7.58E-131,Tis11
FBgn0261560,5.05E-134,0.409354673,0.854,0.829,1.01E-130,Thor
FBgn0029608,5.40E-133,-0.407393007,0.729,0.821,1.08E-129,CG3091
FBgn0038149,1.90E-131,0.414435569,0.803,0.822,3.81E-128,GILT1
FBgn0033121,2.25E-131,0.362967952,0.801,0.746,4.50E-128,Cyp6u1
FBgn0040907,6.30E-131,-0.581497986,0.822,0.872,1.26E-127,mRpL33
FBgn0010387,3.03E-130,0.409491428,0.833,0.867,6.07E-127,Dbi
FBgn0030876,3.90E-129,0.425766978,0.794,0.765,7.79E-126,CG6762
FBgn0041094,1.18E-128,-0.570485794,0.706,0.729,2.35E-125,scyl
FBgn0030520,9.19E-127,-0.610514756,0.813,0.837,1.84E-123,Pdcd4
FBgn0259876,1.28E-125,-0.419554354,0.621,0.719,2.56E-122,Cap-G
FBgn0036101,3.37E-125,-0.476952938,0.757,0.829,6.75E-122,NijA
FBgn0031049,6.04E-125,-0.568791246,0.86,0.853,1.21E-121,Sec61gamma
FBgn0058469,1.30E-124,0.464705428,0.987,0.965,2.59E-121,CR40469
FBgn0015371,2.78E-124,-0.383605648,0.559,0.689,5.56E-121,chn
FBgn0040099,8.24E-124,-0.70113322,0.943,0.969,1.65E-120,lectin-28C
FBgn0263200,2.22E-123,-0.404143117,0.617,0.657,4.45E-120,Galt
FBgn0039737,9.79E-123,-0.380561396,0.651,0.783,1.96E-119,CG7920
FBgn0050046,6.24E-122,-0.456089715,0.617,0.646,1.25E-118,CG30046
FBgn0036816,6.97E-121,0.415698576,0.828,0.7,1.39E-117,Indy
FBgn0051219,7.65E-121,-0.502462243,0.748,0.813,1.53E-117,CG31219
FBgn0010039,2.14E-119,0.492672191,0.908,0.852,4.27E-116,GstD3
FBgn0039969,2.40E-118,0.409951856,0.924,0.875,4.80E-115,Fis1
FBgn0034221,2.75E-118,-0.584755367,0.877,0.818,5.49E-115,CG10764
FBgn0037536,9.71E-117,0.369581563,0.823,0.729,1.94E-113,CG2698
FBgn0038320,1.59E-116,0.375131841,0.873,0.797,3.17E-113,Sra-1
FBgn0270926,1.35E-115,-0.402924099,0.683,0.715,2.69E-112,AsnS
FBgn0035868,9.15E-115,-0.368335516,0.637,0.69,1.83E-111,CG7194
FBgn0010173,2.52E-112,-0.447517808,0.729,0.754,5.05E-109,RpA-70
FBgn0031069,3.18E-112,-0.483843659,0.764,0.832,6.35E-109,Pmp70
FBgn0039886,5.88E-111,-0.449212608,0.719,0.71,1.18E-107,CG2003
FBgn0034245,1.08E-110,-0.55131782,0.924,0.911,2.16E-107,UQCR-6.4
FBgn0010379,1.36E-110,0.371748273,0.783,0.723,2.73E-107,Akt1
FBgn0036043,1.27E-109,0.429618584,0.895,0.834,2.54E-106,CG8177
FBgn0041180,1.36E-109,0.395302583,0.954,0.916,2.72E-106,Tep4
FBgn0031663,9.62E-109,-0.417881951,0.696,0.704,1.92E-105,CG8891
FBgn0037989,9.60E-106,-0.460389703,0.594,0.643,1.92E-102,ATP8B
FBgn0029937,5.03E-105,0.364892543,0.869,0.818,1.01E-101,CG8300
FBgn0031055,6.33E-100,-0.39051675,0.639,0.774,1.27E-96,et
FBgn0030943,2.58E-98,-0.402493697,0.695,0.705,5.16E-95,CG6540
FBgn0000261,3.05E-98,-0.506144263,0.782,0.801,6.11E-95,Cat
FBgn0036147,1.31E-97,-0.601283636,0.932,0.946,2.62E-94,Plod
FBgn0034142,1.00E-96,-0.363499365,0.796,0.808,2.00E-93,CG8306
FBgn0020513,7.21E-93,-0.484279115,0.714,0.751,1.44E-89,ade5
FBgn0021979,2.15E-91,-0.407298287,0.697,0.795,4.29E-88,l(2)k09913
FBgn0040064,4.76E-90,-0.494357117,0.797,0.859,9.52E-87,yip2
FBgn0019661,6.56E-89,-0.742179236,0.892,0.911,1.31E-85,roX1
FBgn0036144,3.70E-87,-0.467429146,0.845,0.848,7.40E-84,GlcAT-P
FBgn0012037,3.77E-83,-0.479924615,0.905,0.928,7.53E-80,Ance
FBgn0052267,8.96E-80,-0.37371134,0.658,0.727,1.79E-76,CG32267
FBgn0014865,1.51E-73,-0.422011701,0.809,0.856,3.02E-70,Mtk
FBgn0027280,1.80E-73,-0.365557979,0.69,0.812,3.60E-70,l(1)G0193
FBgn0010113,2.42E-72,-0.433705137,0.884,0.88,4.83E-69,hdc
FBgn0085468,1.38E-57,-0.428002707,0.868,0.9,2.76E-54,ND-MWFE
FBgn0043841,1.95E-54,-0.446749603,0.917,0.912,3.89E-51,vir-1
FBgn0015031,2.84E-54,-0.446304621,0.959,0.956,5.69E-51,cype
FBgn0045852,2.03E-53,-0.392085585,0.725,0.788,4.05E-50,ham
FBgn0051523,5.99E-40,-0.362585685,0.799,0.84,1.20E-36,CG31523
FBgn0265140,1.80E-29,-0.369578108,0.971,0.968,3.61E-26,Meltrin
FBgn0283437,2.57E-28,-0.443681621,0.951,0.903,5.15E-25,PPO1
FBgn0042106,5.31E-25,-0.428485755,0.87,0.867,1.06E-21,CG18754
